player,team,season,matches_played,starts,minutes,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards,red_cards,goals_assists_non_penalty_per_90
Patrick van Aanholt,Wigan Athletic,2011-2012,3,3,270.0,3.0,0,0,0,0,0,0,0,0,0.0
Charlie Adam,Liverpool,2011-2012,28,27,,24.1,2,6,8,1,1,2,6,1,0.29
Emmanuel Adebayor,Tottenham,2011-2012,33,32,,31.4,17,11,28,14,3,4,3,0,0.8
Gabriel Agbonlahor,Aston Villa,2011-2012,33,32,,30.7,5,5,10,5,0,0,6,0,0.33
Daniel Agger,Liverpool,2011-2012,27,24,,23.8,1,1,2,1,0,0,6,0,0.08
Sergio Agüero,Manchester City,2011-2012,34,31,,28.6,23,8,31,20,3,3,2,0,0.98
Kemy Agustien,Swansea City,2011-2012,13,7,713.0,7.9,0,0,0,0,0,0,3,0,0.0
Patrick Agyemang,QPR,2011-2012,2,2,144.0,1.6,0,0,0,0,0,0,0,0,0.0
Yakubu Aiyegbeni,Blackburn,2011-2012,30,29,,27.1,17,2,19,13,4,5,1,1,0.55
Marc Albrighton,Aston Villa,2011-2012,26,15,,16.6,2,2,4,2,0,0,3,0,0.24
Antolín Alcaraz,Wigan Athletic,2011-2012,25,25,,24.1,2,0,2,2,0,0,5,0,0.08
Alex,Chelsea,2011-2012,3,3,245.0,2.7,0,0,0,0,0,0,0,0,0.0
Joe Allen,Swansea City,2011-2012,36,31,,32.2,4,2,6,4,0,0,3,1,0.19
Marcos Alonso,Bolton,2011-2012,5,4,331.0,3.7,1,0,1,1,0,0,0,0,0.27
Sammy Ameobi,Newcastle Utd,2011-2012,10,1,202.0,2.2,0,0,0,0,0,0,0,0,0.0
Shola Ameobi,Newcastle Utd,2011-2012,27,8,,11.4,2,5,7,2,0,0,3,0,0.62
Ben Amos,Manchester Utd,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Anderson,Manchester Utd,2011-2012,10,8,690.0,7.7,2,1,3,2,0,0,2,0,0.39
Bruno Andrade,QPR,2011-2012,1,0,11.0,0.1,0,0,0,0,0,0,0,0,0.0
Keith Andrews,West Brom,2011-2012,14,8,789.0,8.8,2,1,3,2,0,0,2,0,0.34
Nicolas Anelka,Chelsea,2011-2012,9,3,421.0,4.7,1,1,2,1,0,0,0,0,0.43
Victor Anichebe,Everton,2011-2012,12,5,448.0,5.0,5,0,5,5,0,0,1,0,1.0
John Arne Riise,Fulham,2011-2012,36,35,,34.9,0,4,4,0,0,0,2,0,0.11
Andrey Arshavin,Arsenal,2011-2012,19,8,724.0,8.0,1,3,4,1,0,0,1,0,0.5
Mikel Arteta,Arsenal,2011-2012,29,29,,27.4,6,2,8,6,0,0,4,0,0.29
Mikel Arteta,Everton,2011-2012,2,1,127.0,1.4,1,0,1,0,1,1,1,0,0.0
Benoît Assou-Ekotto,Tottenham,2011-2012,34,34,,32.9,2,4,6,2,0,0,6,0,0.18
Fábio Aurélio,Liverpool,2011-2012,2,1,65.0,0.7,0,0,0,0,0,0,0,0,0.0
Daniel Ayala,Norwich City,2011-2012,7,6,497.0,5.5,0,0,0,0,0,0,2,0,0.0
Demba Ba,Newcastle Utd,2011-2012,34,32,,30.2,16,2,18,14,2,3,1,0,0.53
Leighton Baines,Everton,2011-2012,33,33,,33.0,4,2,6,1,3,3,7,0,0.09
Chris Baird,Fulham,2011-2012,19,13,,14.2,0,0,0,0,0,0,6,0,0.0
Nathan Baker,Aston Villa,2011-2012,8,6,551.0,6.1,0,0,0,0,0,0,0,0,0.0
Gareth Bale,Tottenham,2011-2012,36,36,,35.7,9,10,19,9,0,0,3,0,0.53
Mario Balotelli,Manchester City,2011-2012,23,14,,14.8,13,1,14,10,3,3,8,2,0.75
Barry Bannan,Aston Villa,2011-2012,28,10,,14.0,1,2,3,0,1,1,2,0,0.14
Phil Bardsley,Sunderland,2011-2012,31,29,,27.5,1,0,1,1,0,0,5,1,0.04
Ross Barkley,Everton,2011-2012,6,2,216.0,2.4,0,0,0,0,0,0,0,0,0.0
Leon Barnett,Norwich City,2011-2012,17,13,,13.7,1,1,2,1,0,0,2,1,0.15
Gareth Barry,Manchester City,2011-2012,34,31,,30.4,1,3,4,1,0,0,10,1,0.13
Joey Barton,QPR,2011-2012,31,31,,29.7,3,3,6,3,0,0,8,2,0.2
Joey Barton,Newcastle Utd,2011-2012,2,2,180.0,2.0,0,0,0,0,0,0,2,0,0.0
Sébastien Bassong,Tottenham,2011-2012,5,1,228.0,2.5,0,0,0,0,0,0,0,0,0.0
Sébastien Bassong,Wolves,2011-2012,9,9,682.0,7.6,0,0,0,0,0,0,1,1,0.0
Jose Baxter,Everton,2011-2012,1,0,13.0,0.1,0,0,0,0,0,0,0,0,0.0
Jean Beausejour,Wigan Athletic,2011-2012,16,16,,15.4,0,5,5,0,0,0,1,0,0.32
Jermaine Beckford,Everton,2011-2012,2,1,68.0,0.8,0,0,0,0,0,0,0,0,0.0
Asmir Begović,Stoke City,2011-2012,23,22,,22.2,0,0,0,0,0,0,0,0,0.0
Craig Bellamy,Liverpool,2011-2012,27,12,,13.9,6,3,9,6,0,0,6,0,0.65
Hatem Ben Arfa,Newcastle Utd,2011-2012,26,16,,17.3,5,5,10,5,0,0,2,0,0.58
Yossi Benayoun,Arsenal,2011-2012,19,10,904.0,10.0,4,1,5,4,0,0,1,0,0.5
Yossi Benayoun,Chelsea,2011-2012,1,0,2.0,0.0,0,0,0,0,0,0,0,0,0.0
Nicklas Bendtner,Arsenal,2011-2012,1,0,11.0,0.1,0,0,0,0,0,0,0,0,0.0
Nicklas Bendtner,Sunderland,2011-2012,28,25,,24.7,8,5,13,7,1,1,2,0,0.49
Elliott Bennett,Norwich City,2011-2012,33,22,,22.4,1,4,5,1,0,0,5,0,0.22
Ryan Bennett,Norwich City,2011-2012,8,8,720.0,8.0,0,0,0,0,0,0,2,0,0.0
Darren Bent,Aston Villa,2011-2012,22,21,,20.6,9,1,10,7,2,2,1,0,0.39
Dimitar Berbatov,Manchester Utd,2011-2012,12,5,521.0,5.8,7,0,7,5,2,2,0,0,0.86
Christophe Berra,Wolves,2011-2012,32,29,,30.0,0,0,0,0,0,0,5,0,0.0
Ryan Bertrand,Chelsea,2011-2012,7,6,540.0,6.0,0,0,0,0,0,0,1,0,0.0
Federico Bessone,Swansea City,2011-2012,1,0,6.0,0.1,0,0,0,0,0,0,0,0,0.0
Leon Best,Newcastle Utd,2011-2012,18,16,,12.8,4,2,6,4,0,0,2,0,0.47
Diniyar Bilyaletdinov,Everton,2011-2012,10,7,522.0,5.8,0,1,1,0,0,0,0,0,0.17
Nick Blackman,Blackburn,2011-2012,1,0,7.0,0.1,0,0,0,0,0,0,0,0,0.0
Robbie Blake,Bolton,2011-2012,1,0,5.0,0.1,0,0,0,0,0,0,0,0,0.0
Ádám Bogdán,Bolton,2011-2012,20,20,,20.0,0,0,0,0,0,0,0,0,0.0
José Bosingwa,Chelsea,2011-2012,27,24,,23.5,1,2,3,1,0,0,5,1,0.13
Jay Bothroyd,QPR,2011-2012,21,12,,12.3,2,1,3,2,0,0,3,0,0.24
Dedryck Boyata,Bolton,2011-2012,14,13,,12.5,1,0,1,1,0,0,3,0,0.08
Emmerson Boyce,Wigan Athletic,2011-2012,26,26,,25.2,3,1,4,3,0,0,3,0,0.16
Titus Bramble,Sunderland,2011-2012,8,8,650.0,7.2,1,0,1,1,0,0,0,0,0.14
Wayne Bridge,Sunderland,2011-2012,8,3,320.0,3.6,0,0,0,0,0,0,1,0,0.0
Matthew Briggs,Fulham,2011-2012,2,1,91.0,1.0,0,0,0,0,0,0,0,0,0.0
Leon Britton,Swansea City,2011-2012,36,35,,33.4,0,0,0,0,0,0,3,0,0.0
Wes Brown,Sunderland,2011-2012,20,20,,19.3,1,0,1,1,0,0,2,0,0.05
Chris Brunt,West Brom,2011-2012,29,25,,25.6,2,6,8,2,0,0,5,0,0.31
Mark Bunn,Blackburn,2011-2012,3,3,270.0,3.0,0,0,0,0,0,0,0,0,0.0
Ákos Buzsáky,QPR,2011-2012,18,10,900.0,10.0,2,2,4,2,0,0,0,0,0.4
Yohan Cabaye,Newcastle Utd,2011-2012,34,34,,31.3,4,6,10,4,0,0,6,0,0.32
Gary Cahill,Bolton,2011-2012,19,19,,18.2,2,0,2,2,0,0,2,1,0.11
Gary Cahill,Chelsea,2011-2012,10,9,856.0,9.5,1,0,1,1,0,0,2,0,0.11
Tim Cahill,Everton,2011-2012,35,27,,26.1,2,2,4,2,0,0,5,0,0.15
Gary Caldwell,Wigan Athletic,2011-2012,36,36,,35.8,3,0,3,3,0,0,9,1,0.08
DJ Campbell,QPR,2011-2012,11,2,328.0,3.6,1,0,1,1,0,0,0,0,0.27
Fraizer Campbell,Sunderland,2011-2012,12,6,638.0,7.1,1,1,2,1,0,0,3,0,0.28
Jamie Carragher,Liverpool,2011-2012,21,19,,19.2,0,0,0,0,0,0,1,0,0.0
Michael Carrick,Manchester Utd,2011-2012,30,27,,27.8,2,3,5,2,0,0,4,0,0.18
Andy Carroll,Liverpool,2011-2012,35,21,,23.0,4,2,6,4,0,0,5,0,0.26
Samir Carruthers,Aston Villa,2011-2012,3,0,22.0,0.2,0,0,0,0,0,0,1,0,0.0
Lee Cattermole,Sunderland,2011-2012,23,23,,21.5,0,0,0,0,0,0,10,0,0.0
Steven Caulker,Swansea City,2011-2012,26,26,,26.0,0,1,1,0,0,0,2,0,0.04
Petr Čech,Chelsea,2011-2012,34,34,,34.0,0,0,0,0,0,0,0,0,0.0
Radek Černý,QPR,2011-2012,5,5,450.0,5.0,0,0,0,0,0,0,0,0,0.0
Marouane Chamakh,Arsenal,2011-2012,11,1,180.0,2.0,1,0,1,1,0,0,0,0,0.5
Park Chu-young,Arsenal,2011-2012,1,0,8.0,0.1,0,0,0,0,0,0,0,0,0.0
Lee Chung-yong,Bolton,2011-2012,2,0,20.0,0.2,0,0,0,0,0,0,0,0,0.0
Djibril Cissé,QPR,2011-2012,8,7,535.0,5.9,6,0,6,6,0,0,0,2,1.01
Papiss Cissé,Newcastle Utd,2011-2012,14,13,,12.3,13,1,14,13,0,0,1,0,1.14
Ciaran Clark,Aston Villa,2011-2012,15,13,,12.7,1,2,3,1,0,0,3,0,0.24
Tom Cleverley,Manchester Utd,2011-2012,10,5,450.0,5.0,0,1,1,0,0,0,0,0,0.2
Gaël Clichy,Manchester City,2011-2012,28,28,,27.6,0,4,4,0,0,0,3,1,0.14
Sebastián Coates,Liverpool,2011-2012,7,4,487.0,5.4,1,0,1,1,0,0,1,0,0.18
Jack Colback,Sunderland,2011-2012,35,29,,29.7,1,1,2,1,0,0,3,0,0.07
Ashley Cole,Chelsea,2011-2012,32,31,,30.9,0,6,6,0,0,0,9,1,0.19
Séamus Coleman,Everton,2011-2012,18,14,,12.5,0,0,0,0,0,0,2,0,0.0
James Collins,Aston Villa,2011-2012,32,31,,30.9,1,0,1,1,0,0,7,0,0.03
Fabricio Coloccini,Newcastle Utd,2011-2012,35,35,,33.8,0,0,0,0,0,0,2,0,0.0
Matthew Connolly,QPR,2011-2012,6,5,489.0,5.4,0,0,0,0,0,0,0,0,0.0
Francis Coquelin,Arsenal,2011-2012,10,6,634.0,7.0,0,1,1,0,0,0,2,0,0.14
Vedran Ćorluka,Tottenham,2011-2012,3,1,136.0,1.5,0,0,0,0,0,0,0,0,0.0
Simon Cox,West Brom,2011-2012,18,7,766.0,8.5,0,1,1,0,0,0,2,0,0.12
Jody Craddock,Wolves,2011-2012,1,1,73.0,0.8,0,0,0,0,0,0,0,0,0.0
Andrew Crofts,Norwich City,2011-2012,24,13,,14.3,0,1,1,0,0,0,3,0,0.07
Peter Crouch,Stoke City,2011-2012,32,31,,29.8,10,2,12,10,0,0,2,0,0.4
Peter Crouch,Tottenham,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Albert Crusat,Wigan Athletic,2011-2012,15,4,493.0,5.5,1,0,1,1,0,0,1,0,0.18
Carlos Cuéllar,Aston Villa,2011-2012,18,17,,16.6,0,1,1,0,0,0,2,0,0.06
Scott Dann,Blackburn,2011-2012,27,27,,26.7,1,1,2,1,0,1,2,0,0.07
Kevin Davies,Bolton,2011-2012,31,21,,20.7,6,2,8,6,0,1,3,0,0.39
Mark Davies,Bolton,2011-2012,35,29,,30.6,4,0,4,4,0,0,4,0,0.13
Simon Davies,Fulham,2011-2012,6,3,302.0,3.4,0,0,0,0,0,0,0,0,0.0
David Davis,Wolves,2011-2012,7,6,396.0,4.4,0,0,0,0,0,0,0,0,0.0
Craig Dawson,West Brom,2011-2012,8,6,542.0,6.0,0,0,0,0,0,0,0,0,0.0
Michael Dawson,Tottenham,2011-2012,7,6,549.0,6.1,0,0,0,0,0,0,1,0,0.0
Ritchie De Laet,Norwich City,2011-2012,6,6,480.0,5.3,1,0,1,1,0,0,1,0,0.19
Jermain Defoe,Tottenham,2011-2012,25,11,,14.5,11,1,12,11,0,0,2,0,0.83
Rory Delap,Stoke City,2011-2012,26,18,,16.9,2,0,2,2,0,0,4,0,0.12
Nathan Delfouneso,Aston Villa,2011-2012,6,1,163.0,1.8,0,0,0,0,0,0,0,0,0.0
Fabian Delph,Aston Villa,2011-2012,11,10,848.0,9.4,0,0,0,0,0,0,3,0,0.0
Mousa Dembélé,Fulham,2011-2012,36,33,,32.6,2,2,4,2,0,0,6,0,0.12
Clint Dempsey,Fulham,2011-2012,37,37,,36.9,17,6,23,17,0,1,2,0,0.62
Rafael van der Vaart,Tottenham,2011-2012,33,28,,25.7,11,7,18,10,1,1,3,0,0.66
Shaun Derry,QPR,2011-2012,29,28,,24.7,1,0,1,1,0,0,4,1,0.04
Franco Di Santo,Wigan Athletic,2011-2012,32,24,,22.5,7,1,8,7,0,0,4,0,0.36
Abou Diaby,Arsenal,2011-2012,4,0,94.0,1.0,0,0,0,0,0,0,1,0,0.0
Samba Diakité,QPR,2011-2012,9,9,672.0,7.5,1,0,1,1,0,0,7,1,0.13
Mohamed Diamé,Wigan Athletic,2011-2012,26,18,,17.8,3,0,3,3,0,0,4,0,0.17
Salif Diao,Stoke City,2011-2012,6,2,121.0,1.3,0,0,0,0,0,0,1,0,0.0
Mahamadou Diarra,Fulham,2011-2012,11,8,749.0,8.3,1,1,2,1,0,0,1,0,0.24
Sylvain Distin,Everton,2011-2012,27,24,,24.6,0,1,1,0,0,0,4,0,0.04
Johan Djourou,Arsenal,2011-2012,18,14,,12.9,0,1,1,0,0,0,5,1,0.08
Stephen Dobbie,Swansea City,2011-2012,8,2,262.0,2.9,0,0,0,0,0,0,0,0,0.0
Matt Doherty,Wolves,2011-2012,1,0,45.0,0.5,0,0,0,0,0,0,0,0,0.0
Ji Dong-won,Sunderland,2011-2012,19,2,453.0,5.0,2,2,4,2,0,0,1,0,0.79
Doni,Liverpool,2011-2012,4,4,295.0,3.3,0,0,0,0,0,0,0,1,0.0
Landon Donovan,Everton,2011-2012,7,7,630.0,7.0,0,3,3,0,0,0,1,0,0.43
Graham Dorrans,West Brom,2011-2012,31,16,,16.9,3,2,5,3,0,0,4,0,0.3
Giovani dos Santos,Tottenham,2011-2012,7,0,58.0,0.6,0,0,0,0,0,0,0,0,0.0
Stewart Downing,Liverpool,2011-2012,36,28,,27.5,0,0,0,0,0,1,1,0,0.0
Kevin Doyle,Wolves,2011-2012,33,26,,26.1,4,7,11,4,0,1,4,0,0.42
Royston Drenthe,Everton,2011-2012,21,10,,11.6,3,5,8,3,0,0,5,0,0.69
Didier Drogba,Chelsea,2011-2012,24,16,,16.4,5,1,6,4,1,1,1,1,0.3
Adam Drury,Norwich City,2011-2012,12,12,901.0,10.0,0,0,0,0,0,0,2,0,0.0
Damien Duff,Fulham,2011-2012,28,23,,23.5,2,3,5,2,0,0,2,0,0.21
Shane Duffy,Everton,2011-2012,4,2,213.0,2.4,0,0,0,0,0,0,0,0,0.0
David Dunn,Blackburn,2011-2012,26,21,,17.8,2,1,3,2,0,0,5,1,0.17
Richard Dunne,Aston Villa,2011-2012,28,28,,28.0,1,0,1,1,0,0,7,0,0.04
Kieron Dyer,QPR,2011-2012,1,1,6.0,0.1,0,0,0,0,0,0,0,0,0.0
Nathan Dyer,Swansea City,2011-2012,34,29,,26.2,5,2,7,5,0,0,1,1,0.27
Edin Džeko,Manchester City,2011-2012,30,16,,16.8,14,3,17,14,0,0,1,0,1.01
Chris Eagles,Bolton,2011-2012,34,26,,25.4,4,6,10,4,0,0,1,0,0.39
Sylvan Ebanks-Blake,Wolves,2011-2012,23,8,,11.4,1,3,4,1,0,0,1,0,0.35
David Edwards,Wolves,2011-2012,26,24,,21.4,3,1,4,3,0,0,2,0,0.19
Ahmed Elmohamady,Sunderland,2011-2012,18,7,785.0,8.7,1,1,2,1,0,0,0,0,0.23
George Elokobi,Wolves,2011-2012,9,3,298.0,3.3,0,0,0,0,0,0,0,0,0.0
Brett Emerton,Blackburn,2011-2012,2,2,135.0,1.5,0,0,0,0,0,0,1,0,0.0
José Enrique,Liverpool,2011-2012,35,33,,33.3,0,2,2,0,0,0,2,0,0.06
Hogan Ephraim,QPR,2011-2012,2,0,43.0,0.5,0,0,0,0,0,0,0,0,0.0
Michael Essien,Chelsea,2011-2012,14,10,919.0,10.2,0,1,1,0,0,0,3,0,0.1
Matthew Etherington,Stoke City,2011-2012,30,30,,26.2,3,7,10,3,0,0,1,0,0.38
Dickson Etuhu,Fulham,2011-2012,22,9,910.0,10.1,0,0,0,0,0,0,4,0,0.0
Jonny Evans,Manchester Utd,2011-2012,29,28,,26.9,1,3,4,1,0,0,6,1,0.15
Patrice Evra,Manchester Utd,2011-2012,37,37,,35.9,0,4,4,0,0,0,6,0,0.11
Fábio,Manchester Utd,2011-2012,5,2,248.0,2.8,0,0,0,0,0,0,1,0,0.0
Alejandro Faurlín,QPR,2011-2012,20,20,,20.0,1,0,1,1,0,0,3,0,0.05
Marouane Fellaini,Everton,2011-2012,34,31,,31.7,3,4,7,3,0,0,6,0,0.22
Anton Ferdinand,Sunderland,2011-2012,3,3,270.0,3.0,0,0,0,0,0,0,0,0,0.0
Anton Ferdinand,QPR,2011-2012,31,31,,30.5,0,2,2,0,0,0,2,0,0.07
Rio Ferdinand,Manchester Utd,2011-2012,30,29,,28.5,0,0,0,0,0,0,4,0,0.0
Shane Ferguson,Newcastle Utd,2011-2012,7,0,160.0,1.8,0,0,0,0,0,0,1,0,0.0
Paulo Ferreira,Chelsea,2011-2012,6,3,369.0,4.1,0,0,0,0,0,0,1,0,0.0
Maynor Figueroa,Wigan Athletic,2011-2012,38,37,,37.2,0,0,0,0,0,0,6,0,0.0
Jon Flanagan,Liverpool,2011-2012,5,5,385.0,4.3,0,0,0,0,0,0,2,0,0.0
Darren Fletcher,Manchester Utd,2011-2012,8,7,644.0,7.2,1,1,2,1,0,0,1,0,0.28
