player,team,season,matches_played,starts,minutes,minutes_90s,goals,assists,goals_assists,non_penalty_goals,penalties_scored,penalties_attempted,yellow_cards,red_cards,goals_assists_non_penalty_per_90
David N'Gog,Bolton,2011-2012,33,24,,22.6,3,4,7,3,0,0,2,0,0.31
Charles N'Zogbia,Aston Villa,2011-2012,30,24,,23.0,2,4,6,2,0,0,4,0,0.26
Nani,Manchester Utd,2011-2012,29,24,,23.4,8,10,18,8,0,0,2,0,0.77
Samir Nasri,Arsenal,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Samir Nasri,Manchester City,2011-2012,30,26,,24.0,5,9,14,5,0,0,2,0,0.58
Kyle Naughton,Norwich City,2011-2012,32,29,,30.0,0,1,1,0,0,0,7,0,0.03
Ryan Nelsen,Tottenham,2011-2012,5,0,116.0,1.3,0,0,0,0,0,0,0,0,0.0
Ryan Nelsen,Blackburn,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Phil Neville,Everton,2011-2012,27,24,,22.9,0,0,0,0,0,0,3,0,0.0
Ryan Noble,Sunderland,2011-2012,2,0,7.0,0.1,0,0,0,0,0,0,0,0,0.0
Steven Nzonzi,Blackburn,2011-2012,32,31,,31.2,2,5,7,2,0,0,7,0,0.22
Jamie O'Hara,Wolves,2011-2012,19,19,,18.4,2,1,3,2,0,0,6,0,0.16
John O'Shea,Sunderland,2011-2012,29,29,,27.1,0,0,0,0,0,0,5,0,0.0
Gabriel Obertan,Newcastle Utd,2011-2012,23,18,,17.2,1,3,4,1,0,0,0,0,0.23
John Obi Mikel,Chelsea,2011-2012,22,15,,14.7,0,0,0,0,0,0,4,0,0.0
Peter Odemwingie,West Brom,2011-2012,30,25,,25.4,10,2,12,10,0,1,2,0,0.47
Jonas Olsson,West Brom,2011-2012,33,33,,32.7,2,2,4,2,0,0,5,1,0.12
Marcus Olsson,Blackburn,2011-2012,12,10,992.0,11.0,0,1,1,0,0,0,1,0,0.09
Martin Olsson,Blackburn,2011-2012,27,23,,24.2,0,2,2,0,0,0,4,1,0.08
Nedum Onuoha,QPR,2011-2012,16,16,,16.0,0,1,1,0,0,0,2,0,0.06
Nedum Onuoha,Manchester City,2011-2012,1,0,10.0,0.1,0,0,0,0,0,0,0,0,0.0
Andrea Orlandi,Swansea City,2011-2012,3,2,119.0,1.3,1,0,1,1,0,0,1,0,0.76
Bradley Orr,QPR,2011-2012,6,2,333.0,3.7,0,0,0,0,0,0,0,0,0.0
Bradley Orr,Blackburn,2011-2012,12,10,956.0,10.6,0,2,2,0,0,0,2,0,0.19
Leon Osman,Everton,2011-2012,30,28,,26.3,5,1,6,5,0,0,3,0,0.23
Michael Owen,Manchester Utd,2011-2012,1,0,80.0,0.9,0,0,0,0,0,0,0,0,0.0
Alex Oxlade-Chamberlain,Arsenal,2011-2012,16,6,562.0,6.2,2,1,3,2,0,0,0,0,0.48
Wilson Palacios,Stoke City,2011-2012,18,9,807.0,9.0,0,0,0,0,0,0,3,0,0.0
Scott Parker,Tottenham,2011-2012,29,28,,27.4,0,1,1,0,0,0,9,1,0.04
Roman Pavlyuchenko,Tottenham,2011-2012,5,0,133.0,1.5,1,0,1,1,0,0,0,0,0.68
Jermaine Pennant,Stoke City,2011-2012,27,18,,18.9,0,6,6,0,0,0,2,0,0.32
James Perch,Newcastle Utd,2011-2012,25,13,,14.9,0,0,0,0,0,0,3,0,0.0
Bruno Perone,QPR,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Robin van Persie,Arsenal,2011-2012,38,37,,37.0,30,9,39,28,2,3,8,0,1.0
Martin Petrov,Bolton,2011-2012,31,30,,28.5,4,6,10,0,4,4,1,0,0.21
Stiliyan Petrov,Aston Villa,2011-2012,27,26,,25.8,4,2,6,4,0,0,7,0,0.23
Radosav Petrović,Blackburn,2011-2012,19,10,986.0,11.0,0,0,0,0,0,0,4,0,0.0
Steven Pienaar,Tottenham,2011-2012,2,0,17.0,0.2,0,0,0,0,0,0,0,0,0.0
Steven Pienaar,Everton,2011-2012,14,14,,13.7,4,6,10,4,0,0,6,0,0.73
Anthony Pilkington,Norwich City,2011-2012,30,23,,21.9,8,1,9,8,0,0,1,0,0.41
David Pizarro,Manchester City,2011-2012,5,1,165.0,1.8,0,1,1,0,0,0,0,0,0.55
Paul Pogba,Manchester Utd,2011-2012,3,0,71.0,0.8,0,0,0,0,0,0,0,0,0.0
Pavel Pogrebnyak,Fulham,2011-2012,12,12,943.0,10.5,6,0,6,6,0,0,1,0,0.57
Darren Pratley,Bolton,2011-2012,25,14,,14.2,1,0,1,1,0,0,4,0,0.07
Danny Pugh,Stoke City,2011-2012,3,0,104.0,1.2,0,0,0,0,0,0,0,0,0.0
Jason Puncheon,QPR,2011-2012,2,0,18.0,0.2,0,0,0,0,0,0,0,0,0.0
Rafael,Manchester Utd,2011-2012,12,10,911.0,10.1,0,4,4,0,0,0,2,0,0.4
Ramires,Chelsea,2011-2012,30,28,,27.5,5,1,6,5,0,0,4,0,0.22
Aaron Ramsey,Arsenal,2011-2012,34,27,,27.4,2,4,6,2,0,0,3,0,0.22
Àngel Rangel,Swansea City,2011-2012,34,32,,31.9,0,2,2,0,0,0,3,0,0.06
Abdul Razak,Manchester City,2011-2012,1,0,11.0,0.1,0,0,0,0,0,0,0,0,0.0
Tim Ream,Bolton,2011-2012,13,13,,13.0,0,1,1,0,0,0,1,0,0.08
Steven Reid,West Brom,2011-2012,22,21,,19.6,1,2,3,1,0,0,3,0,0.15
Pepe Reina,Liverpool,2011-2012,34,34,,33.9,0,0,0,0,0,0,0,1,0.0
Nigel Reo-Coker,Bolton,2011-2012,37,37,,36.2,3,0,3,3,0,0,7,0,0.08
Jazz Richards,Swansea City,2011-2012,8,6,577.0,6.4,0,0,0,0,0,0,4,0,0.0
Micah Richards,Manchester City,2011-2012,29,23,,22.7,1,5,6,1,0,0,2,0,0.26
Kieran Richardson,Sunderland,2011-2012,29,26,,25.3,2,2,4,2,0,0,5,0,0.16
Sam Ricketts,Bolton,2011-2012,20,20,,20.0,1,1,2,1,0,0,3,0,0.1
Liam Ridgewell,West Brom,2011-2012,13,13,,13.0,1,1,2,1,0,0,2,0,0.15
Joe Riley,Bolton,2011-2012,3,2,201.0,2.2,0,0,0,0,0,0,0,0,0.0
Jason Roberts,Blackburn,2011-2012,10,5,467.0,5.2,0,1,1,0,0,0,2,0,0.19
Paul Robinson,Bolton,2011-2012,17,15,,15.8,0,1,1,0,0,0,4,0,0.06
Paul Robinson,Blackburn,2011-2012,34,34,,34.0,0,0,0,0,0,0,0,0,0.0
Rubén Rochina,Blackburn,2011-2012,18,9,818.0,9.1,2,0,2,2,0,0,2,0,0.22
Hugo Rodallega,Wigan Athletic,2011-2012,23,11,,14.0,2,4,6,2,0,0,1,0,0.43
Maxi Rodríguez,Liverpool,2011-2012,12,10,790.0,8.8,4,1,5,4,0,0,1,0,0.57
Jack Rodwell,Everton,2011-2012,14,11,925.0,10.3,2,1,3,2,0,0,2,1,0.29
Oriol Romeu,Chelsea,2011-2012,16,11,955.0,10.6,0,0,0,0,0,0,2,0,0.0
Wayne Rooney,Manchester Utd,2011-2012,34,32,,31.4,27,4,31,21,6,8,1,0,0.8
Danny Rose,Tottenham,2011-2012,11,3,321.0,3.6,0,0,0,0,0,0,1,1,0.0
Tomáš Rosický,Arsenal,2011-2012,28,19,,19.6,1,4,5,1,0,0,4,0,0.26
Wayne Routledge,Swansea City,2011-2012,28,17,,16.2,1,4,5,1,0,0,2,0,0.31
Declan Rudd,Norwich City,2011-2012,2,1,100.0,1.1,0,0,0,0,0,0,0,0,0.0
John Ruddy,Norwich City,2011-2012,37,37,,36.9,0,0,0,0,0,0,1,1,0.0
Bryan Ruiz,Fulham,2011-2012,27,17,,16.8,2,3,5,2,0,0,0,0,0.3
Orlando Sá,Fulham,2011-2012,7,3,282.0,3.1,1,0,1,1,0,0,0,0,0.32
Bacary Sagna,Arsenal,2011-2012,21,20,,18.9,1,2,3,1,0,0,2,0,0.16
Louis Saha,Tottenham,2011-2012,10,5,400.0,4.4,3,1,4,3,0,0,0,0,0.9
Louis Saha,Everton,2011-2012,18,15,,14.2,1,0,1,1,0,0,0,0,0.07
Míchel Salgado,Blackburn,2011-2012,9,9,652.0,7.2,0,0,0,0,0,0,4,0,0.0
Christopher Samba,Blackburn,2011-2012,16,16,,15.0,2,2,4,2,0,0,2,0,0.27
Conor Sammon,Wigan Athletic,2011-2012,25,8,848.0,9.4,0,0,0,0,0,0,1,1,0.0
Sandro,Tottenham,2011-2012,23,17,,15.7,0,0,0,0,0,0,6,0,0.0
Tuncay Şanlı,Bolton,2011-2012,16,3,395.0,4.4,0,0,0,0,0,0,0,0,0.0
Davide Santon,Newcastle Utd,2011-2012,24,19,,18.5,0,1,1,0,0,0,1,0,0.05
André Santos,Arsenal,2011-2012,15,10,,11.3,2,0,2,2,0,0,2,0,0.18
Stefan Savić,Manchester City,2011-2012,11,5,550.0,6.1,1,0,1,1,0,0,1,0,0.16
Paul Scharner,West Brom,2011-2012,29,18,,17.8,3,2,5,3,0,0,6,0,0.28
Paul Scholes,Manchester Utd,2011-2012,17,14,,12.9,4,0,4,4,0,0,3,0,0.31
Mark Schwarzer,Fulham,2011-2012,30,30,,30.0,0,0,0,0,0,0,1,0,0.0
Philippe Senderos,Fulham,2011-2012,21,21,,20.3,1,1,2,1,0,0,5,0,0.1
Stéphane Sessègnon,Sunderland,2011-2012,36,36,,34.7,7,9,16,7,0,0,3,1,0.46
Ryan Shawcross,Stoke City,2011-2012,36,36,,35.2,2,2,4,2,0,0,8,0,0.11
Jonjo Shelvey,Liverpool,2011-2012,13,8,730.0,8.1,1,0,1,1,0,0,2,0,0.12
Nicky Shorey,West Brom,2011-2012,25,22,,22.4,0,1,1,0,0,0,1,0,0.04
Ryan Shotton,Stoke City,2011-2012,23,14,,15.5,1,1,2,1,0,0,2,0,0.13
Steve Sidwell,Fulham,2011-2012,14,12,,12.0,1,1,2,1,0,0,4,0,0.17
Gylfi Sigurðsson,Swansea City,2011-2012,18,17,,16.6,7,3,10,7,0,0,0,0,0.6
David Silva,Manchester City,2011-2012,36,33,,31.1,6,15,21,6,0,0,0,0,0.68
Danny Simpson,Newcastle Utd,2011-2012,35,35,,34.6,0,0,0,0,0,0,7,0,0.0
Scott Sinclair,Swansea City,2011-2012,38,35,,34.7,8,4,12,4,4,5,1,0,0.23
Martin Škrtel,Liverpool,2011-2012,34,33,,33.3,2,1,3,2,0,0,4,1,0.09
Jordan Slew,Blackburn,2011-2012,1,0,2.0,0.0,0,0,0,0,0,0,0,0,0.0
Chris Smalling,Manchester Utd,2011-2012,19,14,,14.4,1,0,1,1,0,0,1,0,0.07
Adam Smith,Tottenham,2011-2012,1,0,15.0,0.2,0,0,0,0,0,0,0,0,0.0
Alan Smith,Newcastle Utd,2011-2012,2,0,7.0,0.1,0,0,0,0,0,0,1,0,0.0
Tommy Smith,QPR,2011-2012,17,4,552.0,6.1,2,0,2,2,0,0,0,0,0.33
Alexandre Song,Arsenal,2011-2012,34,34,,33.3,1,11,12,1,0,0,10,0,0.36
Marvin Sordell,Bolton,2011-2012,3,0,43.0,0.5,0,0,0,0,0,0,0,0,0.0
Jay Spearing,Liverpool,2011-2012,16,15,,14.4,0,1,1,0,0,0,0,1,0.07
Sébastien Squillaci,Arsenal,2011-2012,1,0,10.0,0.1,0,0,0,0,0,0,0,0,0.0
Ronnie Stam,Wigan Athletic,2011-2012,20,13,,13.6,0,1,1,0,0,0,3,0,0.07
Richard Stearman,Wolves,2011-2012,30,28,,26.7,0,0,0,0,0,0,7,0,0.0
Grétar Steinsson,Bolton,2011-2012,23,20,,20.9,1,0,1,1,0,0,6,0,0.05
Raheem Sterling,Liverpool,2011-2012,3,0,30.0,0.3,0,0,0,0,0,0,0,0,0.0
David Stockdale,Fulham,2011-2012,8,8,720.0,8.0,0,0,0,0,0,0,0,0,0.0
Denis Stracqualursi,Everton,2011-2012,20,7,733.0,8.1,1,1,2,1,0,0,1,0,0.25
Daniel Sturridge,Chelsea,2011-2012,30,28,,25.0,11,3,14,11,0,0,3,0,0.56
Luis Suárez,Liverpool,2011-2012,31,29,,28.3,11,3,14,11,0,1,5,0,0.5
Andrew Surman,Norwich City,2011-2012,25,21,,21.3,4,0,4,4,0,0,1,0,0.19
Wojciech Szczęsny,Arsenal,2011-2012,38,38,,38.0,0,0,0,0,0,0,2,0,0.0
Thomas Sørensen,Stoke City,2011-2012,16,16,,15.8,0,0,0,0,0,0,1,0,0.0
Adel Taarabt,QPR,2011-2012,27,24,,22.3,2,3,5,2,0,0,4,1,0.22
Taye Taiwo,QPR,2011-2012,15,13,,13.3,1,2,3,1,0,0,1,0,0.23
Gabriel Tamaș,West Brom,2011-2012,8,7,664.0,7.4,0,0,0,0,0,0,1,0,0.0
Alan Tate,Swansea City,2011-2012,5,1,165.0,1.8,0,0,0,0,0,0,0,0,0.0
Neil Taylor,Swansea City,2011-2012,36,35,,34.2,0,1,1,0,0,0,4,0,0.03
Ryan Taylor,Newcastle Utd,2011-2012,31,23,,23.6,2,3,5,2,0,0,5,0,0.21
Steven Taylor,Newcastle Utd,2011-2012,14,14,,14.0,0,0,0,0,0,0,1,0,0.0
Somen Tchoyi,West Brom,2011-2012,18,6,655.0,7.3,1,0,1,1,0,0,0,0,0.14
John Terry,Chelsea,2011-2012,31,31,,31.0,6,1,7,6,0,0,8,0,0.23
Carlos Tevez,Manchester City,2011-2012,13,7,601.0,6.7,4,3,7,4,0,1,1,0,1.05
Jerome Thomas,West Brom,2011-2012,29,26,,22.0,1,1,2,1,0,0,4,0,0.09
George Thorne,West Brom,2011-2012,3,1,104.0,1.2,0,0,0,0,0,0,0,0,0.0
Marc Tierney,Norwich City,2011-2012,17,17,,17.0,0,1,1,0,0,0,2,0,0.06
Cheick Tioté,Newcastle Utd,2011-2012,24,24,,22.6,0,1,1,0,0,0,11,0,0.04
Fernando Torres,Chelsea,2011-2012,32,20,,21.3,6,4,10,6,0,0,4,1,0.47
Kolo Touré,Manchester City,2011-2012,14,8,853.0,9.5,0,0,0,0,0,0,0,0,0.0
Yaya Touré,Manchester City,2011-2012,32,31,,29.4,6,6,12,6,0,0,8,0,0.41
Armand Traoré,Arsenal,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Armand Traoré,QPR,2011-2012,23,18,,17.9,0,3,3,0,0,0,3,1,0.17
Gerhard Tremmel,Swansea City,2011-2012,1,1,90.0,1.0,0,0,0,0,0,0,0,0,0.0
Marcello Trotta,Fulham,2011-2012,1,0,3.0,0.0,0,0,0,0,0,0,0,0,0.0
Ross Turnbull,Chelsea,2011-2012,2,2,180.0,2.0,0,0,0,0,0,0,0,0,0.0
Michael Turner,Sunderland,2011-2012,24,23,,23.5,0,0,0,0,0,0,3,0,0.0
Matt Upson,Stoke City,2011-2012,14,10,,11.4,1,0,1,1,0,0,1,0,0.09
Antonio Valencia,Manchester Utd,2011-2012,27,22,,23.6,4,13,17,4,0,0,3,0,0.72
David Vaughan,Sunderland,2011-2012,22,17,,16.5,2,1,3,2,0,0,3,0,0.18
James Vaughan,Norwich City,2011-2012,5,1,151.0,1.7,0,0,0,0,0,0,1,0,0.0
Josh Vela,Bolton,2011-2012,3,0,40.0,0.4,0,0,0,0,0,0,1,0,0.0
Apostolos Vellios,Everton,2011-2012,13,2,260.0,2.9,3,0,3,3,0,0,1,0,1.04
Thomas Vermaelen,Arsenal,2011-2012,29,28,,27.5,6,1,7,6,0,0,8,0,0.25
Nemanja Vidić,Manchester Utd,2011-2012,6,6,501.0,5.6,0,0,0,0,0,0,0,0,0.0
Sam Vokes,Wolves,2011-2012,4,0,65.0,0.7,0,0,0,0,0,0,1,0,0.0
Michel Vorm,Swansea City,2011-2012,37,37,,37.0,0,0,0,0,0,0,2,0,0.0
Dorus de Vries,Wolves,2011-2012,4,4,320.0,3.6,0,0,0,0,0,0,0,0,0.0
Haris Vučkić,Newcastle Utd,2011-2012,4,2,170.0,1.9,0,0,0,0,0,0,0,0,0.0
Simon Vukčević,Blackburn,2011-2012,7,4,377.0,4.2,1,1,2,1,0,0,0,0,0.48
Theo Walcott,Arsenal,2011-2012,35,32,,30.3,8,8,16,8,0,0,1,0,0.53
Kyle Walker,Tottenham,2011-2012,37,37,,35.9,2,1,3,2,0,0,4,0,0.08
Jonathan Walters,Stoke City,2011-2012,38,38,,37.0,7,5,12,3,4,6,3,0,0.22
Elliott Ward,Norwich City,2011-2012,12,12,,12.0,0,1,1,0,0,0,2,0,0.08
Stephen Ward,Wolves,2011-2012,38,38,,38.0,3,1,4,3,0,0,2,0,0.11
Stephen Warnock,Aston Villa,2011-2012,35,34,,33.9,2,2,4,2,0,0,6,0,0.12
Ben Watson,Wigan Athletic,2011-2012,21,14,,14.0,3,1,4,1,2,4,1,0,0.14
Andreas Weimann,Aston Villa,2011-2012,14,5,541.0,6.0,2,0,2,2,0,0,0,0,0.33
Danny Welbeck,Manchester Utd,2011-2012,30,23,,22.4,9,4,13,9,0,0,3,0,0.58
Keiren Westwood,Sunderland,2011-2012,9,8,759.0,8.4,0,0,0,0,0,0,0,0,0.0
David Wheater,Bolton,2011-2012,24,24,,22.3,2,2,4,2,0,0,1,2,0.18
Glenn Whelan,Stoke City,2011-2012,30,27,,27.6,1,1,2,1,0,0,4,0,0.07
Zak Whitbread,Norwich City,2011-2012,18,18,,15.9,0,1,1,0,0,0,4,0,0.06
Dean Whitehead,Stoke City,2011-2012,33,24,,26.3,0,2,2,0,0,0,5,0,0.08
Connor Wickham,Sunderland,2011-2012,16,5,532.0,5.9,1,0,1,1,0,0,0,0,0.17
Aaron Wilbraham,Norwich City,2011-2012,11,2,314.0,3.5,1,1,2,1,0,0,1,0,0.57
Andy Wilkinson,Stoke City,2011-2012,25,20,,19.0,0,0,0,0,0,0,5,0,0.0
Ashley Williams,Swansea City,2011-2012,37,37,,37.0,1,1,2,1,0,0,6,0,0.05
Mike Williamson,Newcastle Utd,2011-2012,22,21,,21.1,0,1,1,0,0,0,4,0,0.05
Marc Wilson,Stoke City,2011-2012,35,35,,32.2,0,1,1,0,0,0,8,0,0.03
Jonathan Woodgate,Stoke City,2011-2012,17,16,,14.1,0,0,0,0,0,0,3,0,0.0
Shaun Wright-Phillips,QPR,2011-2012,32,24,,24.6,0,3,3,0,0,0,3,0,0.12
Nico Yennaris,Arsenal,2011-2012,1,0,45.0,0.5,0,0,0,0,0,0,0,0,0.0
Ashley Young,Manchester Utd,2011-2012,25,19,,17.4,6,7,13,6,0,0,3,0,0.75
Luke Young,Aston Villa,2011-2012,2,2,145.0,1.6,0,0,0,0,0,0,0,0,0.0
Luke Young,QPR,2011-2012,23,23,,22.6,2,1,3,2,0,0,5,0,0.13
Pablo Zabaleta,Manchester City,2011-2012,21,18,,17.2,1,0,1,1,0,0,5,0,0.06
Bobby Zamora,QPR,2011-2012,14,14,,13.1,2,0,2,2,0,0,2,0,0.15
Bobby Zamora,Fulham,2011-2012,15,14,,13.1,5,5,10,4,1,1,2,0,0.69
Ronald Zubar,Wolves,2011-2012,15,14,,12.9,1,0,1,1,0,0,6,1,0.08
