player,team,season,minutes_90s,goals,shots,shots_on_target,shots_on_target_pct,shots_per_90,shots_on_target_per_90,goals_per_shot,goals_per_shot_on_target,avg_shot_distance,penalties_scored,penalties_attempted
Andrew Johnson,Fulham,2011-2012,13.9,3,,16.0,,,1.15,,0.19,,0,0
Bradley Johnson,Norwich City,2011-2012,23.4,2,,11.0,,,0.47,,0.18,,0,0
Glen Johnson,Liverpool,2011-2012,21.7,1,,7.0,,,0.32,,0.14,,0,0
Roger Johnson,Wolves,2011-2012,26.2,0,,3.0,,,0.11,,0.0,,0,0
Billy Jones,West Brom,2011-2012,17.9,0,,0.0,,,0.0,,,,0,0
Brad Jones,Liverpool,2011-2012,0.7,0,,0.0,,,0.0,,,,0,0
David Jones,Wigan Athletic,2011-2012,12.9,0,,2.0,,,0.15,,0.0,,0,0
Kenwyne Jones,Stoke City,2011-2012,10.9,1,,2.0,,,0.18,,0.5,,0,0
Phil Jones,Manchester Utd,2011-2012,23.6,1,,8.0,,,0.34,,0.13,,0,0
Nigel de Jong,Manchester City,2011-2012,12.0,0,,0.0,,,0.0,,,,0,0
Eggert Jónsson,Wolves,2011-2012,1.9,0,,0.0,,,0.0,,,,0,0
Younès Kaboul,Tottenham,2011-2012,32.2,1,,9.0,,,0.28,,0.11,,0,0
Alexander Kačaniklić,Fulham,2011-2012,2.3,0,,1.0,,,0.44,,0.0,,0,0
Gaël Kakuta,Bolton,2011-2012,0.8,0,,0.0,,,0.0,,,,0,0
Salomon Kalou,Chelsea,2011-2012,6.4,1,,6.0,,,0.94,,0.17,,0,0
Pajtim Kasami,Fulham,2011-2012,3.0,0,,2.0,,,0.67,,0.0,,0,0
Jake Kean,Blackburn,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Robbie Keane,Aston Villa,2011-2012,5.1,3,,7.0,,,1.37,,0.43,,0,0
Will Keane,Manchester Utd,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Martin Kelly,Liverpool,2011-2012,10.7,0,,3.0,,,0.28,,0.0,,0,0
Stephen Kelly,Fulham,2011-2012,22.5,0,,2.0,,,0.09,,0.0,,0,0
Paddy Kenny,QPR,2011-2012,33.0,0,,0.0,,,0.0,,,,0,0
Michael Kightly,Wolves,2011-2012,13.2,3,,5.0,,,0.38,,0.6,,0,0
Matthew Kilgallon,Sunderland,2011-2012,8.8,0,,0.0,,,0.0,,,,0,0
Ledley King,Tottenham,2011-2012,19.9,0,,0.0,,,0.0,,,,0,0
Ivan Klasnić,Bolton,2011-2012,16.7,8,,16.0,,,0.96,,0.44,,1,1
Zat Knight,Bolton,2011-2012,22.0,0,,0.0,,,0.0,,,,0,0
Aleksandar Kolarov,Manchester City,2011-2012,9.1,2,,5.0,,,0.55,,0.4,,0,0
Vincent Kompany,Manchester City,2011-2012,30.8,3,,8.0,,,0.26,,0.38,,0,0
Laurent Koscielny,Arsenal,2011-2012,31.9,2,,4.0,,,0.13,,0.5,,0,0
Niko Kranjčar,Tottenham,2011-2012,7.1,1,,5.0,,,0.7,,0.2,,0,0
Tim Krul,Newcastle Utd,2011-2012,38.0,0,,0.0,,,0.0,,,,0,0
Dirk Kuyt,Liverpool,2011-2012,22.3,2,,17.0,,,0.76,,0.12,,0,0
Sotirios Kyrgiakos,Sunderland,2011-2012,2.1,0,,0.0,,,0.0,,,,0,0
Frank Lampard,Chelsea,2011-2012,25.0,11,,24.0,,,0.96,,0.33,,3,4
Cameron Lancaster,Tottenham,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Henri Lansbury,Arsenal,2011-2012,0.3,0,,0.0,,,0.0,,,,0,0
Simon Lappin,Norwich City,2011-2012,3.2,0,,1.0,,,0.31,,0.0,,0,0
Sebastian Larsson,Sunderland,2011-2012,29.9,7,,19.0,,,0.63,,0.37,,0,1
Lucas Leiva,Liverpool,2011-2012,11.6,0,,0.0,,,0.0,,,,0,0
Aaron Lennon,Tottenham,2011-2012,17.5,3,,6.0,,,0.34,,0.5,,0,0
Joleon Lescott,Manchester City,2011-2012,29.8,2,,3.0,,,0.1,,0.67,,0,0
Eric Lichaj,Aston Villa,2011-2012,9.1,1,,2.0,,,0.22,,0.5,,0,0
Anders Lindegaard,Manchester Utd,2011-2012,8.0,0,,0.0,,,0.0,,,,0,0
Leroy Lita,Swansea City,2011-2012,5.2,2,,4.0,,,0.77,,0.5,,0,0
Jake Livermore,Tottenham,2011-2012,9.5,0,,2.0,,,0.21,,0.0,,0,0
Shane Long,West Brom,2011-2012,24.3,8,,23.0,,,0.95,,0.3,,1,1
Adrián López,Wigan Athletic,2011-2012,4.9,0,,0.0,,,0.0,,,,0,0
Jason Lowe,Blackburn,2011-2012,29.7,0,,1.0,,,0.03,,0.0,,0,0
David Luiz,Chelsea,2011-2012,18.3,2,,6.0,,,0.33,,0.33,,0,0
Romelu Lukaku,Chelsea,2011-2012,1.8,0,,5.0,,,2.73,,0.0,,0,0
Peter Løvenkrands,Newcastle Utd,2011-2012,2.3,0,,0.0,,,0.0,,,,0,0
Federico Macheda,Manchester Utd,2011-2012,0.5,0,,0.0,,,0.0,,,,0,0
Federico Macheda,QPR,2011-2012,0.4,0,,,,,,,,,0,0
Jamie Mackie,QPR,2011-2012,24.3,7,,14.0,,,0.58,,0.5,,0,0
Stefan Maierhofer,Wolves,2011-2012,0.0,0,,0.0,,,0.0,,,,0,0
Shaun Maloney,Wigan Athletic,2011-2012,8.6,3,,9.0,,,1.05,,0.22,,1,1
Florent Malouda,Chelsea,2011-2012,12.9,2,,13.0,,,1.01,,0.15,,0,0
Chris Martin,Norwich City,2011-2012,2.6,0,,2.0,,,0.76,,0.0,,0,0
Russell Martin,Norwich City,2011-2012,31.7,2,,5.0,,,0.16,,0.4,,0,0
Sylvain Marveaux,Newcastle Utd,2011-2012,1.6,0,,0.0,,,0.0,,,,0,0
Juan Mata,Chelsea,2011-2012,27.9,6,,24.0,,,0.86,,0.25,,0,0
Conor McAleny,Everton,2011-2012,0.2,0,,1.0,,,5.0,,0.0,,0,0
James McArthur,Wigan Athletic,2011-2012,19.7,3,,7.0,,,0.36,,0.43,,0,0
Gareth McAuley,West Brom,2011-2012,32.0,2,,7.0,,,0.22,,0.29,,0,0
James McCarthy,Wigan Athletic,2011-2012,32.0,0,,5.0,,,0.16,,0.0,,0,0
James McClean,Sunderland,2011-2012,20.5,5,,15.0,,,0.73,,0.33,,0,0
Josh McEachran,Chelsea,2011-2012,0.2,0,,0.0,,,0.0,,,,0,0
Josh McEachran,Swansea City,2011-2012,1.4,0,,0.0,,,0.0,,,,0,0
James McFadden,Everton,2011-2012,1.9,0,,2.0,,,1.07,,0.0,,0,0
Callum McManaman,Wigan Athletic,2011-2012,0.2,0,,0.0,,,0.0,,,,0,0
Tyrone Mears,Bolton,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Raul Meireles,Liverpool,2011-2012,0.4,0,,0.0,,,0.0,,,,0,0
Raul Meireles,Chelsea,2011-2012,21.4,2,,10.0,,,0.47,,0.2,,0,0
Per Mertesacker,Arsenal,2011-2012,20.3,0,,2.0,,,0.1,,0.0,,0,0
David Meyler,Sunderland,2011-2012,1.8,0,,0.0,,,0.0,,,,0,0
Simon Mignolet,Sunderland,2011-2012,28.6,0,,0.0,,,0.0,,,,0,0
Nenad Milijaš,Wolves,2011-2012,8.2,0,,4.0,,,0.49,,0.0,,0,0
James Milner,Manchester City,2011-2012,17.6,3,,8.0,,,0.45,,0.25,,1,1
Ignasi Miquel,Arsenal,2011-2012,2.4,0,,0.0,,,0.0,,,,0,0
Ryo Miyaichi,Bolton,2011-2012,7.6,0,,4.0,,,0.53,,0.0,,0,0
Anthony Modeste,Blackburn,2011-2012,4.4,0,,4.0,,,0.92,,0.0,,0,0
Luka Modrić,Tottenham,2011-2012,35.7,4,,25.0,,,0.7,,0.16,,0,0
Garry Monk,Swansea City,2011-2012,14.1,0,,0.0,,,0.0,,,,0,0
Luke Moore,Swansea City,2011-2012,5.9,2,,6.0,,,1.02,,0.33,,0,0
Vangelis Moras,Swansea City,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Steve Morison,Norwich City,2011-2012,23.4,9,,23.0,,,0.98,,0.39,,0,0
Josh Morris,Blackburn,2011-2012,0.9,0,,1.0,,,1.11,,0.0,,0,0
James Morrison,West Brom,2011-2012,23.8,5,,17.0,,,0.71,,0.29,,0,0
Victor Moses,Wigan Athletic,2011-2012,35.7,6,,32.0,,,0.9,,0.19,,0,0
Fabrice Muamba,Bolton,2011-2012,14.7,1,,4.0,,,0.27,,0.25,,0,0
Youssouf Mulumbu,West Brom,2011-2012,31.0,1,,8.0,,,0.26,,0.13,,0,0
Danny Murphy,Fulham,2011-2012,30.3,3,,11.0,,,0.36,,0.09,,2,2
David N'Gog,Bolton,2011-2012,22.6,3,,21.0,,,0.93,,0.14,,0,0
Charles N'Zogbia,Aston Villa,2011-2012,23.0,2,,11.0,,,0.48,,0.18,,0,0
Nani,Manchester Utd,2011-2012,23.4,8,,24.0,,,1.03,,0.33,,0,0
Samir Nasri,Arsenal,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Samir Nasri,Manchester City,2011-2012,24.0,5,,17.0,,,0.71,,0.29,,0,0
Kyle Naughton,Norwich City,2011-2012,30.0,0,,5.0,,,0.17,,0.0,,0,0
Ryan Nelsen,Tottenham,2011-2012,1.3,0,,0.0,,,0.0,,,,0,0
Ryan Nelsen,Blackburn,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Phil Neville,Everton,2011-2012,22.9,0,,0.0,,,0.0,,,,0,0
Ryan Noble,Sunderland,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Steven Nzonzi,Blackburn,2011-2012,31.2,2,,6.0,,,0.19,,0.33,,0,0
Jamie O'Hara,Wolves,2011-2012,18.4,2,,16.0,,,0.87,,0.13,,0,0
John O'Shea,Sunderland,2011-2012,27.1,0,,6.0,,,0.22,,0.0,,0,0
Gabriel Obertan,Newcastle Utd,2011-2012,17.2,1,,2.0,,,0.12,,0.5,,0,0
John Obi Mikel,Chelsea,2011-2012,14.7,0,,1.0,,,0.07,,0.0,,0,0
Peter Odemwingie,West Brom,2011-2012,25.4,10,,26.0,,,1.02,,0.38,,0,1
Jonas Olsson,West Brom,2011-2012,32.7,2,,10.0,,,0.31,,0.2,,0,0
Marcus Olsson,Blackburn,2011-2012,11.0,0,,1.0,,,0.09,,0.0,,0,0
Martin Olsson,Blackburn,2011-2012,24.2,0,,3.0,,,0.12,,0.0,,0,0
Nedum Onuoha,QPR,2011-2012,16.0,0,,2.0,,,0.12,,0.0,,0,0
Nedum Onuoha,Manchester City,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Andrea Orlandi,Swansea City,2011-2012,1.3,1,,2.0,,,1.51,,0.5,,0,0
Bradley Orr,QPR,2011-2012,3.7,0,,0.0,,,0.0,,,,0,0
Bradley Orr,Blackburn,2011-2012,10.6,0,,2.0,,,0.19,,0.0,,0,0
Leon Osman,Everton,2011-2012,26.3,5,,24.0,,,0.91,,0.21,,0,0
Michael Owen,Manchester Utd,2011-2012,0.9,0,,0.0,,,0.0,,,,0,0
Alex Oxlade-Chamberlain,Arsenal,2011-2012,6.2,2,,3.0,,,0.48,,0.67,,0,0
Wilson Palacios,Stoke City,2011-2012,9.0,0,,0.0,,,0.0,,,,0,0
Scott Parker,Tottenham,2011-2012,27.4,0,,4.0,,,0.15,,0.0,,0,0
Roman Pavlyuchenko,Tottenham,2011-2012,1.5,1,,1.0,,,0.68,,1.0,,0,0
Jermaine Pennant,Stoke City,2011-2012,18.9,0,,0.0,,,0.0,,,,0,0
James Perch,Newcastle Utd,2011-2012,14.9,0,,0.0,,,0.0,,,,0,0
Bruno Perone,QPR,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Robin van Persie,Arsenal,2011-2012,37.0,30,,81.0,,,2.19,,0.35,,2,3
Martin Petrov,Bolton,2011-2012,28.5,4,,21.0,,,0.74,,0.0,,4,4
Stiliyan Petrov,Aston Villa,2011-2012,25.8,4,,13.0,,,0.5,,0.31,,0,0
Radosav Petrović,Blackburn,2011-2012,11.0,0,,2.0,,,0.18,,0.0,,0,0
Steven Pienaar,Tottenham,2011-2012,0.2,0,,0.0,,,0.0,,,,0,0
Steven Pienaar,Everton,2011-2012,13.7,4,,9.0,,,0.66,,0.44,,0,0
Anthony Pilkington,Norwich City,2011-2012,21.9,8,,20.0,,,0.91,,0.4,,0,0
David Pizarro,Manchester City,2011-2012,1.8,0,,0.0,,,0.0,,,,0,0
Paul Pogba,Manchester Utd,2011-2012,0.8,0,,0.0,,,0.0,,,,0,0
Pavel Pogrebnyak,Fulham,2011-2012,10.5,6,,7.0,,,0.67,,0.86,,0,0
Darren Pratley,Bolton,2011-2012,14.2,1,,6.0,,,0.42,,0.17,,0,0
Danny Pugh,Stoke City,2011-2012,1.2,0,,0.0,,,0.0,,,,0,0
Jason Puncheon,QPR,2011-2012,0.2,0,,0.0,,,0.0,,,,0,0
Rafael,Manchester Utd,2011-2012,10.1,0,,5.0,,,0.49,,0.0,,0,0
Ramires,Chelsea,2011-2012,27.5,5,,21.0,,,0.76,,0.24,,0,0
Aaron Ramsey,Arsenal,2011-2012,27.4,2,,19.0,,,0.69,,0.11,,0,0
Àngel Rangel,Swansea City,2011-2012,31.9,0,,1.0,,,0.03,,0.0,,0,0
Abdul Razak,Manchester City,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Tim Ream,Bolton,2011-2012,13.0,0,,1.0,,,0.08,,0.0,,0,0
Steven Reid,West Brom,2011-2012,19.6,1,,4.0,,,0.2,,0.25,,0,0
Pepe Reina,Liverpool,2011-2012,33.9,0,,0.0,,,0.0,,,,0,0
Nigel Reo-Coker,Bolton,2011-2012,36.2,3,,8.0,,,0.22,,0.38,,0,0
Jazz Richards,Swansea City,2011-2012,6.4,0,,0.0,,,0.0,,,,0,0
Micah Richards,Manchester City,2011-2012,22.7,1,,7.0,,,0.31,,0.14,,0,0
Kieran Richardson,Sunderland,2011-2012,25.3,2,,12.0,,,0.47,,0.17,,0,0
Sam Ricketts,Bolton,2011-2012,20.0,1,,4.0,,,0.2,,0.25,,0,0
Liam Ridgewell,West Brom,2011-2012,13.0,1,,7.0,,,0.54,,0.14,,0,0
Joe Riley,Bolton,2011-2012,2.2,0,,0.0,,,0.0,,,,0,0
Jason Roberts,Blackburn,2011-2012,5.2,0,,1.0,,,0.19,,0.0,,0,0
Paul Robinson,Bolton,2011-2012,15.8,0,,0.0,,,0.0,,,,0,0
Paul Robinson,Blackburn,2011-2012,34.0,0,,0.0,,,0.0,,,,0,0
Rubén Rochina,Blackburn,2011-2012,9.1,2,,10.0,,,1.1,,0.2,,0,0
Hugo Rodallega,Wigan Athletic,2011-2012,14.0,2,,15.0,,,1.07,,0.13,,0,0
Maxi Rodríguez,Liverpool,2011-2012,8.8,4,,8.0,,,0.91,,0.5,,0,0
Jack Rodwell,Everton,2011-2012,10.3,2,,7.0,,,0.68,,0.29,,0,0
Oriol Romeu,Chelsea,2011-2012,10.6,0,,2.0,,,0.19,,0.0,,0,0
Wayne Rooney,Manchester Utd,2011-2012,31.4,27,,72.0,,,2.29,,0.29,,6,8
Danny Rose,Tottenham,2011-2012,3.6,0,,1.0,,,0.28,,0.0,,0,0
Tomáš Rosický,Arsenal,2011-2012,19.6,1,,10.0,,,0.51,,0.1,,0,0
Wayne Routledge,Swansea City,2011-2012,16.2,1,,3.0,,,0.19,,0.33,,0,0
Declan Rudd,Norwich City,2011-2012,1.1,0,,0.0,,,0.0,,,,0,0
John Ruddy,Norwich City,2011-2012,36.9,0,,0.0,,,0.0,,,,0,0
Bryan Ruiz,Fulham,2011-2012,16.8,2,,11.0,,,0.65,,0.18,,0,0
Orlando Sá,Fulham,2011-2012,3.1,1,,4.0,,,1.28,,0.25,,0,0
Bacary Sagna,Arsenal,2011-2012,18.9,1,,2.0,,,0.11,,0.5,,0,0
Louis Saha,Tottenham,2011-2012,4.4,3,,6.0,,,1.35,,0.5,,0,0
Louis Saha,Everton,2011-2012,14.2,1,,9.0,,,0.63,,0.11,,0,0
Míchel Salgado,Blackburn,2011-2012,7.2,0,,0.0,,,0.0,,,,0,0
Christopher Samba,Blackburn,2011-2012,15.0,2,,10.0,,,0.67,,0.2,,0,0
Conor Sammon,Wigan Athletic,2011-2012,9.4,0,,3.0,,,0.32,,0.0,,0,0
Sandro,Tottenham,2011-2012,15.7,0,,4.0,,,0.26,,0.0,,0,0
Tuncay Şanlı,Bolton,2011-2012,4.4,0,,1.0,,,0.23,,0.0,,0,0
Davide Santon,Newcastle Utd,2011-2012,18.5,0,,1.0,,,0.05,,0.0,,0,0
André Santos,Arsenal,2011-2012,11.3,2,,4.0,,,0.35,,0.5,,0,0
Stefan Savić,Manchester City,2011-2012,6.1,1,,1.0,,,0.16,,1.0,,0,0
Paul Scharner,West Brom,2011-2012,17.8,3,,10.0,,,0.56,,0.3,,0,0
Paul Scholes,Manchester Utd,2011-2012,12.9,4,,7.0,,,0.54,,0.57,,0,0
Mark Schwarzer,Fulham,2011-2012,30.0,0,,0.0,,,0.0,,,,0,0
Philippe Senderos,Fulham,2011-2012,20.3,1,,2.0,,,0.1,,0.5,,0,0
Stéphane Sessègnon,Sunderland,2011-2012,34.7,7,,21.0,,,0.6,,0.33,,0,0
Ryan Shawcross,Stoke City,2011-2012,35.2,2,,4.0,,,0.11,,0.5,,0,0
Jonjo Shelvey,Liverpool,2011-2012,8.1,1,,8.0,,,0.99,,0.13,,0,0
Nicky Shorey,West Brom,2011-2012,22.4,0,,0.0,,,0.0,,,,0,0
Ryan Shotton,Stoke City,2011-2012,15.5,1,,1.0,,,0.06,,1.0,,0,0
Steve Sidwell,Fulham,2011-2012,12.0,1,,3.0,,,0.25,,0.33,,0,0
Gylfi Sigurðsson,Swansea City,2011-2012,16.6,7,,24.0,,,1.45,,0.29,,0,0
David Silva,Manchester City,2011-2012,31.1,6,,33.0,,,1.06,,0.18,,0,0
Danny Simpson,Newcastle Utd,2011-2012,34.6,0,,1.0,,,0.03,,0.0,,0,0
Scott Sinclair,Swansea City,2011-2012,34.7,8,,26.0,,,0.75,,0.15,,4,5
Martin Škrtel,Liverpool,2011-2012,33.3,2,,6.0,,,0.18,,0.33,,0,0
Jordan Slew,Blackburn,2011-2012,0.0,0,,0.0,,,0.0,,,,0,0
Chris Smalling,Manchester Utd,2011-2012,14.4,1,,1.0,,,0.07,,1.0,,0,0
Adam Smith,Tottenham,2011-2012,0.2,0,,0.0,,,0.0,,,,0,0
Alan Smith,Newcastle Utd,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Tommy Smith,QPR,2011-2012,6.1,2,,4.0,,,0.65,,0.5,,0,0
Alexandre Song,Arsenal,2011-2012,33.3,1,,5.0,,,0.15,,0.2,,0,0
Marvin Sordell,Bolton,2011-2012,0.5,0,,0.0,,,0.0,,,,0,0
Jay Spearing,Liverpool,2011-2012,14.4,0,,2.0,,,0.14,,0.0,,0,0
Sébastien Squillaci,Arsenal,2011-2012,0.1,0,,0.0,,,0.0,,,,0,0
Ronnie Stam,Wigan Athletic,2011-2012,13.6,0,,1.0,,,0.07,,0.0,,0,0
Richard Stearman,Wolves,2011-2012,26.7,0,,0.0,,,0.0,,,,0,0
Grétar Steinsson,Bolton,2011-2012,20.9,1,,4.0,,,0.19,,0.25,,0,0
Raheem Sterling,Liverpool,2011-2012,0.3,0,,0.0,,,0.0,,,,0,0
David Stockdale,Fulham,2011-2012,8.0,0,,0.0,,,0.0,,,,0,0
Denis Stracqualursi,Everton,2011-2012,8.1,1,,8.0,,,0.98,,0.13,,0,0
Daniel Sturridge,Chelsea,2011-2012,25.0,11,,32.0,,,1.28,,0.34,,0,0
Luis Suárez,Liverpool,2011-2012,28.3,11,,42.0,,,1.49,,0.26,,0,1
Andrew Surman,Norwich City,2011-2012,21.3,4,,10.0,,,0.47,,0.4,,0,0
Wojciech Szczęsny,Arsenal,2011-2012,38.0,0,,0.0,,,0.0,,,,0,0
Thomas Sørensen,Stoke City,2011-2012,15.8,0,,0.0,,,0.0,,,,0,0
Adel Taarabt,QPR,2011-2012,22.3,2,,31.0,,,1.39,,0.06,,0,0
Taye Taiwo,QPR,2011-2012,13.3,1,,4.0,,,0.3,,0.25,,0,0
Gabriel Tamaș,West Brom,2011-2012,7.4,0,,1.0,,,0.14,,0.0,,0,0
Alan Tate,Swansea City,2011-2012,1.8,0,,0.0,,,0.0,,,,0,0
Neil Taylor,Swansea City,2011-2012,34.2,0,,1.0,,,0.03,,0.0,,0,0
Ryan Taylor,Newcastle Utd,2011-2012,23.6,2,,5.0,,,0.21,,0.4,,0,0
Steven Taylor,Newcastle Utd,2011-2012,14.0,0,,1.0,,,0.07,,0.0,,0,0
Somen Tchoyi,West Brom,2011-2012,7.3,1,,5.0,,,0.69,,0.2,,0,0
John Terry,Chelsea,2011-2012,31.0,6,,13.0,,,0.42,,0.46,,0,0
Carlos Tevez,Manchester City,2011-2012,6.7,4,,16.0,,,2.4,,0.25,,0,1
Jerome Thomas,West Brom,2011-2012,22.0,1,,10.0,,,0.45,,0.1,,0,0
George Thorne,West Brom,2011-2012,1.2,0,,0.0,,,0.0,,,,0,0
Marc Tierney,Norwich City,2011-2012,17.0,0,,1.0,,,0.06,,0.0,,0,0
Cheick Tioté,Newcastle Utd,2011-2012,22.6,0,,7.0,,,0.31,,0.0,,0,0
Fernando Torres,Chelsea,2011-2012,21.3,6,,23.0,,,1.08,,0.26,,0,0
Kolo Touré,Manchester City,2011-2012,9.5,0,,2.0,,,0.21,,0.0,,0,0
Yaya Touré,Manchester City,2011-2012,29.4,6,,16.0,,,0.54,,0.38,,0,0
Armand Traoré,Arsenal,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Armand Traoré,QPR,2011-2012,17.9,0,,3.0,,,0.17,,0.0,,0,0
Gerhard Tremmel,Swansea City,2011-2012,1.0,0,,0.0,,,0.0,,,,0,0
Marcello Trotta,Fulham,2011-2012,0.0,0,,1.0,,,30.0,,0.0,,0,0
Ross Turnbull,Chelsea,2011-2012,2.0,0,,0.0,,,0.0,,,,0,0
Michael Turner,Sunderland,2011-2012,23.5,0,,2.0,,,0.09,,0.0,,0,0
Matt Upson,Stoke City,2011-2012,11.4,1,,2.0,,,0.18,,0.5,,0,0
Antonio Valencia,Manchester Utd,2011-2012,23.6,4,,9.0,,,0.38,,0.44,,0,0
David Vaughan,Sunderland,2011-2012,16.5,2,,6.0,,,0.36,,0.33,,0,0
James Vaughan,Norwich City,2011-2012,1.7,0,,0.0,,,0.0,,,,0,0
Josh Vela,Bolton,2011-2012,0.4,0,,0.0,,,0.0,,,,0,0
Apostolos Vellios,Everton,2011-2012,2.9,3,,7.0,,,2.42,,0.43,,0,0
Thomas Vermaelen,Arsenal,2011-2012,27.5,6,,12.0,,,0.44,,0.5,,0,0
Nemanja Vidić,Manchester Utd,2011-2012,5.6,0,,2.0,,,0.36,,0.0,,0,0
Sam Vokes,Wolves,2011-2012,0.7,0,,0.0,,,0.0,,,,0,0
Michel Vorm,Swansea City,2011-2012,37.0,0,,0.0,,,0.0,,,,0,0
Dorus de Vries,Wolves,2011-2012,3.6,0,,0.0,,,0.0,,,,0,0
Haris Vučkić,Newcastle Utd,2011-2012,1.9,0,,1.0,,,0.53,,0.0,,0,0
Simon Vukčević,Blackburn,2011-2012,4.2,1,,2.0,,,0.48,,0.5,,0,0
Theo Walcott,Arsenal,2011-2012,30.3,8,,34.0,,,1.12,,0.24,,0,0
Kyle Walker,Tottenham,2011-2012,35.9,2,,3.0,,,0.08,,0.67,,0,0
Jonathan Walters,Stoke City,2011-2012,37.0,7,,19.0,,,0.51,,0.16,,4,6
Elliott Ward,Norwich City,2011-2012,12.0,0,,1.0,,,0.08,,0.0,,0,0
Stephen Ward,Wolves,2011-2012,38.0,3,,6.0,,,0.16,,0.5,,0,0
Stephen Warnock,Aston Villa,2011-2012,33.9,2,,4.0,,,0.12,,0.5,,0,0
Ben Watson,Wigan Athletic,2011-2012,14.0,3,,7.0,,,0.5,,0.14,,2,4
Andreas Weimann,Aston Villa,2011-2012,6.0,2,,6.0,,,1.0,,0.33,,0,0
Danny Welbeck,Manchester Utd,2011-2012,22.4,9,,35.0,,,1.57,,0.26,,0,0
Keiren Westwood,Sunderland,2011-2012,8.4,0,,0.0,,,0.0,,,,0,0
David Wheater,Bolton,2011-2012,22.3,2,,4.0,,,0.18,,0.5,,0,0
Glenn Whelan,Stoke City,2011-2012,27.6,1,,3.0,,,0.11,,0.33,,0,0
Zak Whitbread,Norwich City,2011-2012,15.9,0,,4.0,,,0.25,,0.0,,0,0
Dean Whitehead,Stoke City,2011-2012,26.3,0,,2.0,,,0.08,,0.0,,0,0
Connor Wickham,Sunderland,2011-2012,5.9,1,,4.0,,,0.68,,0.25,,0,0
Aaron Wilbraham,Norwich City,2011-2012,3.5,1,,6.0,,,1.72,,0.17,,0,0
Andy Wilkinson,Stoke City,2011-2012,19.0,0,,2.0,,,0.11,,0.0,,0,0
Ashley Williams,Swansea City,2011-2012,37.0,1,,5.0,,,0.14,,0.2,,0,0
Mike Williamson,Newcastle Utd,2011-2012,21.1,0,,2.0,,,0.09,,0.0,,0,0
Marc Wilson,Stoke City,2011-2012,32.2,0,,7.0,,,0.22,,0.0,,0,0
Jonathan Woodgate,Stoke City,2011-2012,14.1,0,,0.0,,,0.0,,,,0,0
Shaun Wright-Phillips,QPR,2011-2012,24.6,0,,12.0,,,0.49,,0.0,,0,0
Nico Yennaris,Arsenal,2011-2012,0.5,0,,0.0,,,0.0,,,,0,0
Ashley Young,Manchester Utd,2011-2012,17.4,6,,21.0,,,1.21,,0.29,,0,0
Luke Young,Aston Villa,2011-2012,1.6,0,,0.0,,,0.0,,,,0,0
Luke Young,QPR,2011-2012,22.6,2,,5.0,,,0.22,,0.4,,0,0
Pablo Zabaleta,Manchester City,2011-2012,17.2,1,,5.0,,,0.29,,0.2,,0,0
Bobby Zamora,QPR,2011-2012,13.1,2,,6.0,,,0.46,,0.33,,0,0
Bobby Zamora,Fulham,2011-2012,13.1,5,,15.0,,,1.14,,0.27,,1,1
Ronald Zubar,Wolves,2011-2012,12.9,1,,2.0,,,0.15,,0.5,,0,0
