Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;PK;PKatt;Matches
1;Patrick van Aanholt;nl NED;DF;Wigan Athletic;20;1990;3.0;0;;0;;;0.00;;;;0;0;Matches
2;Charlie Adam;sct SCO;MF;Liverpool;25;1985;24.1;2;;12;;;0.50;;0.08;;1;2;Matches
3;Emmanuel Adebayor;tg TOG;FW;Tottenham;27;1984;31.4;17;;49;;;1.56;;0.29;;3;4;Matches
4;Gabriel Agbonlahor;eng ENG;FW,MF;Aston Villa;24;1986;30.7;5;;20;;;0.65;;0.25;;0;0;Matches
5;Daniel Agger;dk DEN;DF;Liverpool;26;1984;23.8;1;;7;;;0.29;;0.14;;0;0;Matches
6;Sergio Agüero;ar ARG;FW;Manchester City;23;1988;28.6;23;;52;;;1.82;;0.38;;3;3;Matches
7;Kemy Agustien;cw CUW;DF,MF;Swansea City;24;1986;7.9;0;;0;;;0.00;;;;0;0;Matches
8;Patrick Agyemang;gh GHA;FW;QPR;30;1980;1.6;0;;1;;;0.62;;0.00;;0;0;Matches
9;Yakubu Aiyegbeni;ng NGA;FW;Blackburn;28;1982;27.1;17;;33;;;1.22;;0.39;;4;5;Matches
10;Marc Albrighton;eng ENG;DF,FW;Aston Villa;21;1989;16.6;2;;6;;;0.36;;0.33;;0;0;Matches
11;Antolín Alcaraz;py PAR;DF;Wigan Athletic;29;1982;24.1;2;;3;;;0.12;;0.67;;0;0;Matches
12;Alex;br BRA;DF;Chelsea;29;1982;2.7;0;;2;;;0.73;;0.00;;0;0;Matches
13;Joe Allen;wls WAL;MF;Swansea City;21;1990;32.2;4;;12;;;0.37;;0.33;;0;0;Matches
14;Marcos Alonso;es ESP;DF,MF;Bolton;20;1990;3.7;1;;1;;;0.27;;1.00;;0;0;Matches
15;Sammy Ameobi;eng ENG;FW,MF;Newcastle Utd;19;1992;2.2;0;;4;;;1.78;;0.00;;0;0;Matches
16;Shola Ameobi;ng NGA;FW;Newcastle Utd;29;1981;11.4;2;;7;;;0.62;;0.29;;0;0;Matches
17;Ben Amos;eng ENG;GK;Manchester Utd;21;1990;1.0;0;;0;;;0.00;;;;0;0;Matches
18;Anderson;br BRA;MF;Manchester Utd;23;1988;7.7;2;;5;;;0.65;;0.40;;0;0;Matches
19;Bruno Andrade;pt POR;FW,MF;QPR;17;1993;0.1;0;;0;;;0.00;;;;0;0;Matches
20;Keith Andrews;ie IRL;MF;West Brom;30;1980;8.8;2;;9;;;1.03;;0.22;;0;0;Matches
21;Nicolas Anelka;fr FRA;FW;Chelsea;32;1979;4.7;1;;8;;;1.71;;0.13;;0;0;Matches
22;Victor Anichebe;ng NGA;FW;Everton;23;1988;5.0;5;;7;;;1.41;;0.71;;0;0;Matches
23;John Arne Riise;no NOR;DF,MF;Fulham;30;1980;34.9;0;;10;;;0.29;;0.00;;0;0;Matches
24;Andrey Arshavin;ru RUS;FW,MF;Arsenal;30;1981;8.0;1;;5;;;0.62;;0.20;;0;0;Matches
25;Mikel Arteta;es ESP;MF;Arsenal;29;1982;27.4;6;;13;;;0.47;;0.46;;0;0;Matches
26;Mikel Arteta;es ESP;MF;Everton;29;1982;1.4;1;;1;;;0.71;;0.00;;1;1;Matches
27;Benoît Assou-Ekotto;cm CMR;DF;Tottenham;27;1984;32.9;2;;5;;;0.15;;0.40;;0;0;Matches
28;Fábio Aurélio;br BRA;DF,MF;Liverpool;31;1979;0.7;0;;0;;;0.00;;;;0;0;Matches
29;Daniel Ayala;es ESP;DF;Norwich City;20;1990;5.5;0;;0;;;0.00;;;;0;0;Matches
30;Demba Ba;sn SEN;FW;Newcastle Utd;26;1985;30.2;16;;42;;;1.39;;0.33;;2;3;Matches
31;Leighton Baines;eng ENG;DF;Everton;26;1984;33.0;4;;5;;;0.15;;0.20;;3;3;Matches
32;Chris Baird;nir NIR;DF,MF;Fulham;29;1982;14.2;0;;4;;;0.28;;0.00;;0;0;Matches
33;Nathan Baker;eng ENG;DF;Aston Villa;20;1991;6.1;0;;0;;;0.00;;;;0;0;Matches
34;Gareth Bale;wls WAL;FW,MF;Tottenham;22;1989;35.7;9;;48;;;1.34;;0.19;;0;0;Matches
35;Mario Balotelli;it ITA;FW;Manchester City;20;1990;14.8;13;;31;;;2.10;;0.32;;3;3;Matches
36;Barry Bannan;sct SCO;MF;Aston Villa;21;1989;14.0;1;;8;;;0.57;;0.00;;1;1;Matches
37;Phil Bardsley;sct SCO;DF;Sunderland;26;1985;27.5;1;;2;;;0.07;;0.50;;0;0;Matches
38;Ross Barkley;eng ENG;MF;Everton;17;1993;2.4;0;;2;;;0.83;;0.00;;0;0;Matches
39;Leon Barnett;eng ENG;DF;Norwich City;25;1985;13.7;1;;1;;;0.07;;1.00;;0;0;Matches
40;Gareth Barry;eng ENG;MF;Manchester City;30;1981;30.4;1;;6;;;0.20;;0.17;;0;0;Matches
41;Joey Barton;eng ENG;MF;QPR;28;1982;29.7;3;;10;;;0.34;;0.30;;0;0;Matches
42;Joey Barton;eng ENG;MF;Newcastle Utd;28;1982;2.0;0;;1;;;0.50;;0.00;;0;0;Matches
43;Sébastien Bassong;cm CMR;DF;Tottenham;25;1986;2.5;0;;0;;;0.00;;;;0;0;Matches
44;Sébastien Bassong;cm CMR;DF;Wolves;25;1986;7.6;0;;0;;;0.00;;;;0;0;Matches
45;Jose Baxter;eng ENG;FW,MF;Everton;19;1992;0.1;0;;0;;;0.00;;;;0;0;Matches
46;Jean Beausejour;cl CHI;DF,FW;Wigan Athletic;27;1984;15.4;0;;3;;;0.19;;0.00;;0;0;Matches
47;Jermaine Beckford;jm JAM;FW;Everton;27;1983;0.8;0;;1;;;1.32;;0.00;;0;0;Matches
48;Asmir Begović;ba BIH;GK;Stoke City;24;1987;22.2;0;;0;;;0.00;;;;0;0;Matches
49;Craig Bellamy;wls WAL;FW;Liverpool;32;1979;13.9;6;;15;;;1.08;;0.40;;0;0;Matches
50;Hatem Ben Arfa;fr FRA;FW,MF;Newcastle Utd;24;1987;17.3;5;;11;;;0.64;;0.45;;0;0;Matches
51;Yossi Benayoun;il ISR;MF;Arsenal;31;1980;10.0;4;;12;;;1.19;;0.33;;0;0;Matches
52;Yossi Benayoun;il ISR;MF;Chelsea;31;1980;0.0;0;;0;;;0.00;;;;0;0;Matches
53;Nicklas Bendtner;dk DEN;FW;Arsenal;23;1988;0.1;0;;0;;;0.00;;;;0;0;Matches
54;Nicklas Bendtner;dk DEN;FW;Sunderland;23;1988;24.7;8;;23;;;0.93;;0.30;;1;1;Matches
55;Elliott Bennett;eng ENG;DF,MF;Norwich City;22;1988;22.4;1;;10;;;0.45;;0.10;;0;0;Matches
56;Ryan Bennett;eng ENG;DF;Norwich City;21;1990;8.0;0;;0;;;0.00;;;;0;0;Matches
57;Darren Bent;eng ENG;FW;Aston Villa;27;1984;20.6;9;;26;;;1.26;;0.27;;2;2;Matches
58;Dimitar Berbatov;bg BUL;FW;Manchester Utd;30;1981;5.8;7;;10;;;1.73;;0.50;;2;2;Matches
59;Christophe Berra;sct SCO;DF;Wolves;26;1985;30.0;0;;3;;;0.10;;0.00;;0;0;Matches
60;Ryan Bertrand;eng ENG;DF,MF;Chelsea;21;1989;6.0;0;;1;;;0.17;;0.00;;0;0;Matches
61;Federico Bessone;ar ARG;DF;Swansea City;27;1984;0.1;0;;0;;;0.00;;;;0;0;Matches
62;Leon Best;ie IRL;FW;Newcastle Utd;24;1986;12.8;4;;8;;;0.63;;0.50;;0;0;Matches
63;Diniyar Bilyaletdinov;ru RUS;MF;Everton;26;1985;5.8;0;;0;;;0.00;;;;0;0;Matches
64;Nick Blackman;bb BRB;FW,MF;Blackburn;21;1989;0.1;0;;0;;;0.00;;;;0;0;Matches
65;Robbie Blake;eng ENG;FW,MF;Bolton;35;1976;0.1;0;;0;;;0.00;;;;0;0;Matches
66;Ádám Bogdán;hu HUN;GK;Bolton;23;1987;20.0;0;;0;;;0.00;;;;0;0;Matches
67;José Bosingwa;pt POR;DF;Chelsea;28;1982;23.5;1;;4;;;0.17;;0.25;;0;0;Matches
68;Jay Bothroyd;eng ENG;FW;QPR;29;1982;12.3;2;;10;;;0.82;;0.20;;0;0;Matches
69;Dedryck Boyata;be BEL;DF;Bolton;20;1990;12.5;1;;2;;;0.16;;0.50;;0;0;Matches
70;Emmerson Boyce;bb BRB;DF;Wigan Athletic;31;1979;25.2;3;;4;;;0.16;;0.75;;0;0;Matches
71;Titus Bramble;eng ENG;DF;Sunderland;30;1981;7.2;1;;2;;;0.28;;0.50;;0;0;Matches
72;Wayne Bridge;eng ENG;DF;Sunderland;30;1980;3.6;0;;0;;;0.00;;;;0;0;Matches
73;Matthew Briggs;gy GUY;DF;Fulham;20;1991;1.0;0;;0;;;0.00;;;;0;0;Matches
74;Leon Britton;eng ENG;MF;Swansea City;28;1982;33.4;0;;0;;;0.00;;;;0;0;Matches
75;Wes Brown;eng ENG;DF;Sunderland;31;1979;19.3;1;;3;;;0.16;;0.33;;0;0;Matches
76;Chris Brunt;nir NIR;DF,MF;West Brom;26;1984;25.6;2;;11;;;0.43;;0.18;;0;0;Matches
77;Mark Bunn;eng ENG;GK;Blackburn;26;1984;3.0;0;;0;;;0.00;;;;0;0;Matches
78;Ákos Buzsáky;hu HUN;MF;QPR;29;1982;10.0;2;;8;;;0.80;;0.25;;0;0;Matches
79;Yohan Cabaye;fr FRA;MF;Newcastle Utd;25;1986;31.3;4;;20;;;0.64;;0.20;;0;0;Matches
80;Gary Cahill;eng ENG;DF;Bolton;25;1985;18.2;2;;7;;;0.38;;0.29;;0;0;Matches
81;Gary Cahill;eng ENG;DF;Chelsea;25;1985;9.5;1;;4;;;0.42;;0.25;;0;0;Matches
82;Tim Cahill;au AUS;FW,MF;Everton;31;1979;26.1;2;;15;;;0.58;;0.13;;0;0;Matches
83;Gary Caldwell;sct SCO;DF,MF;Wigan Athletic;29;1982;35.8;3;;3;;;0.08;;1.00;;0;0;Matches
84;DJ Campbell;eng ENG;FW;QPR;29;1981;3.6;1;;1;;;0.27;;1.00;;0;0;Matches
85;Fraizer Campbell;eng ENG;FW;Sunderland;23;1987;7.1;1;;4;;;0.56;;0.25;;0;0;Matches
86;Jamie Carragher;eng ENG;DF,MF;Liverpool;33;1978;19.2;0;;0;;;0.00;;;;0;0;Matches
87;Michael Carrick;eng ENG;MF;Manchester Utd;30;1981;27.8;2;;3;;;0.11;;0.67;;0;0;Matches
88;Andy Carroll;eng ENG;FW;Liverpool;22;1989;23.0;4;;28;;;1.22;;0.14;;0;0;Matches
89;Samir Carruthers;ie IRL;MF;Aston Villa;18;1993;0.2;0;;0;;;0.00;;;;0;0;Matches
90;Lee Cattermole;eng ENG;MF;Sunderland;23;1988;21.5;0;;3;;;0.14;;0.00;;0;0;Matches
91;Steven Caulker;sl SLE;DF;Swansea City;19;1991;26.0;0;;3;;;0.12;;0.00;;0;0;Matches
92;Petr Čech;cz CZE;GK;Chelsea;29;1982;34.0;0;;0;;;0.00;;;;0;0;Matches
93;Radek Černý;cz CZE;GK;QPR;37;1974;5.0;0;;0;;;0.00;;;;0;0;Matches
94;Marouane Chamakh;ma MAR;FW;Arsenal;27;1984;2.0;1;;2;;;1.00;;0.50;;0;0;Matches
95;Park Chu-young;kr KOR;FW,MF;Arsenal;26;1985;0.1;0;;0;;;0.00;;;;0;0;Matches
96;Lee Chung-yong;kr KOR;FW,MF;Bolton;23;1988;0.2;0;;0;;;0.00;;;;0;0;Matches
97;Djibril Cissé;fr FRA;FW;QPR;29;1981;5.9;6;;13;;;2.19;;0.46;;0;0;Matches
98;Papiss Cissé;sn SEN;FW;Newcastle Utd;26;1985;12.3;13;;24;;;1.95;;0.54;;0;0;Matches
99;Ciaran Clark;ie IRL;DF,MF;Aston Villa;21;1989;12.7;1;;4;;;0.31;;0.25;;0;0;Matches
100;Tom Cleverley;eng ENG;MF;Manchester Utd;21;1989;5.0;0;;3;;;0.60;;0.00;;0;0;Matches
101;Gaël Clichy;fr FRA;DF;Manchester City;26;1985;27.6;0;;3;;;0.11;;0.00;;0;0;Matches
102;Sebastián Coates;uy URU;DF;Liverpool;20;1990;5.4;1;1;1;100.0;0.18;0.18;1.00;1.00;;0;0;Matches
103;Jack Colback;eng ENG;DF,MF;Sunderland;21;1989;29.7;1;;2;;;0.07;;0.50;;0;0;Matches
104;Ashley Cole;eng ENG;DF;Chelsea;30;1980;30.9;0;;3;;;0.10;;0.00;;0;0;Matches
105;Séamus Coleman;ie IRL;DF,MF;Everton;22;1988;12.5;0;;5;;;0.40;;0.00;;0;0;Matches
106;James Collins;wls WAL;DF;Aston Villa;27;1983;30.9;1;;6;;;0.19;;0.17;;0;0;Matches
107;Fabricio Coloccini;ar ARG;DF,MF;Newcastle Utd;29;1982;33.8;0;;4;;;0.12;;0.00;;0;0;Matches
108;Matthew Connolly;eng ENG;DF;QPR;23;1987;5.4;0;;0;;;0.00;;;;0;0;Matches
109;Francis Coquelin;fr FRA;DF,MF;Arsenal;20;1991;7.0;0;;0;;;0.00;;;;0;0;Matches
110;Vedran Ćorluka;hr CRO;DF;Tottenham;25;1986;1.5;0;;0;;;0.00;;;;0;0;Matches
111;Simon Cox;ie IRL;FW;West Brom;24;1987;8.5;0;;10;;;1.17;;0.00;;0;0;Matches
112;Jody Craddock;eng ENG;DF,MF;Wolves;36;1975;0.8;0;;0;;;0.00;;;;0;0;Matches
113;Andrew Crofts;wls WAL;MF;Norwich City;27;1984;14.3;0;;2;;;0.14;;0.00;;0;0;Matches
114;Peter Crouch;eng ENG;FW;Stoke City;30;1981;29.8;10;;24;;;0.81;;0.42;;0;0;Matches
115;Peter Crouch;eng ENG;FW;Tottenham;30;1981;1.0;0;;1;;;1.00;;0.00;;0;0;Matches
116;Albert Crusat;es ESP;FW,MF;Wigan Athletic;29;1982;5.5;1;;5;;;0.91;;0.20;;0;0;Matches
117;Carlos Cuéllar;es ESP;DF;Aston Villa;29;1981;16.6;0;;3;;;0.18;;0.00;;0;0;Matches
118;Scott Dann;eng ENG;DF;Blackburn;24;1987;26.7;1;;5;;;0.19;;0.20;;0;1;Matches
119;Kevin Davies;eng ENG;FW;Bolton;34;1977;20.7;6;;16;;;0.77;;0.38;;0;1;Matches
120;Mark Davies;eng ENG;MF;Bolton;23;1988;30.6;4;;14;;;0.46;;0.29;;0;0;Matches
121;Simon Davies;wls WAL;MF;Fulham;31;1979;3.4;0;;1;;;0.30;;0.00;;0;0;Matches
122;David Davis;eng ENG;MF;Wolves;20;1991;4.4;0;;2;;;0.45;;0.00;;0;0;Matches
123;Craig Dawson;eng ENG;DF;West Brom;21;1990;6.0;0;;1;;;0.17;;0.00;;0;0;Matches
124;Michael Dawson;eng ENG;DF;Tottenham;27;1983;6.1;0;;0;;;0.00;;;;0;0;Matches
125;Ritchie De Laet;be BEL;DF;Norwich City;22;1988;5.3;1;;1;;;0.19;;1.00;;0;0;Matches
126;Jermain Defoe;eng ENG;FW;Tottenham;28;1982;14.5;11;;27;;;1.87;;0.41;;0;0;Matches
127;Rory Delap;ie IRL;MF;Stoke City;35;1976;16.9;2;;3;;;0.18;;0.67;;0;0;Matches
128;Nathan Delfouneso;eng ENG;FW,MF;Aston Villa;20;1991;1.8;0;;1;;;0.55;;0.00;;0;0;Matches
129;Fabian Delph;eng ENG;DF,MF;Aston Villa;21;1989;9.4;0;;0;;;0.00;;;;0;0;Matches
130;Mousa Dembélé;be BEL;MF;Fulham;24;1987;32.6;2;;23;;;0.71;;0.09;;0;0;Matches
131;Clint Dempsey;us USA;FW,MF;Fulham;28;1983;36.9;17;;57;;;1.54;;0.30;;0;1;Matches
132;Rafael van der Vaart;nl NED;MF;Tottenham;28;1983;25.7;11;;42;;;1.63;;0.24;;1;1;Matches
133;Shaun Derry;eng ENG;MF;QPR;33;1977;24.7;1;;3;;;0.12;;0.33;;0;0;Matches
134;Franco Di Santo;ar ARG;FW;Wigan Athletic;22;1989;22.5;7;;26;;;1.16;;0.27;;0;0;Matches
135;Abou Diaby;fr FRA;MF;Arsenal;25;1986;1.0;0;;1;;;0.96;;0.00;;0;0;Matches
136;Samba Diakité;ml MLI;MF;QPR;22;1989;7.5;1;;2;;;0.27;;0.50;;0;0;Matches
137;Mohamed Diamé;sn SEN;MF;Wigan Athletic;24;1987;17.8;3;;10;;;0.56;;0.30;;0;0;Matches
138;Salif Diao;sn SEN;MF;Stoke City;34;1977;1.3;0;;0;;;0.00;;;;0;0;Matches
139;Mahamadou Diarra;ml MLI;MF;Fulham;30;1981;8.3;1;;2;;;0.24;;0.50;;0;0;Matches
140;Sylvain Distin;fr FRA;DF;Everton;33;1977;24.6;0;;0;;;0.00;;;;0;0;Matches
141;Johan Djourou;ch SUI;DF;Arsenal;24;1987;12.9;0;;1;;;0.08;;0.00;;0;0;Matches
142;Stephen Dobbie;sct SCO;FW;Swansea City;28;1982;2.9;0;;5;;;1.72;;0.00;;0;0;Matches
143;Matt Doherty;ie IRL;DF,MF;Wolves;19;1992;0.5;0;;0;;;0.00;;;;0;0;Matches
144;Ji Dong-won;kr KOR;FW,MF;Sunderland;20;1991;5.0;2;;3;;;0.60;;0.67;;0;0;Matches
145;Doni;br BRA;GK;Liverpool;31;1979;3.3;0;;0;;;0.00;;;;0;0;Matches
146;Landon Donovan;us USA;FW,MF;Everton;29;1982;7.0;0;;2;;;0.29;;0.00;;0;0;Matches
147;Graham Dorrans;sct SCO;FW,MF;West Brom;24;1987;16.9;3;;10;;;0.59;;0.30;;0;0;Matches
148;Giovani dos Santos;mx MEX;FW,MF;Tottenham;22;1989;0.6;0;;1;;;1.55;;0.00;;0;0;Matches
149;Stewart Downing;eng ENG;FW,MF;Liverpool;27;1984;27.5;0;;20;;;0.73;;0.00;;0;1;Matches
150;Kevin Doyle;ie IRL;FW;Wolves;27;1983;26.1;4;;22;;;0.84;;0.18;;0;1;Matches
151;Royston Drenthe;nl NED;DF,MF;Everton;24;1987;11.6;3;;10;;;0.86;;0.30;;0;0;Matches
152;Didier Drogba;ci CIV;FW;Chelsea;33;1978;16.4;5;;18;;;1.09;;0.22;;1;1;Matches
153;Adam Drury;eng ENG;DF;Norwich City;32;1978;10.0;0;;0;;;0.00;;;;0;0;Matches
154;Damien Duff;ie IRL;FW,MF;Fulham;32;1979;23.5;2;;11;;;0.47;;0.18;;0;0;Matches
155;Shane Duffy;ie IRL;DF,MF;Everton;19;1992;2.4;0;;0;;;0.00;;;;0;0;Matches
156;David Dunn;eng ENG;MF;Blackburn;31;1979;17.8;2;;14;;;0.79;;0.14;;0;0;Matches
157;Richard Dunne;ie IRL;DF;Aston Villa;31;1979;28.0;1;;4;;;0.14;;0.25;;0;0;Matches
158;Kieron Dyer;eng ENG;MF;QPR;32;1978;0.1;0;;0;;;0.00;;;;0;0;Matches
159;Nathan Dyer;eng ENG;FW,MF;Swansea City;23;1987;26.2;5;;18;;;0.69;;0.28;;0;0;Matches
160;Edin Džeko;ba BIH;FW;Manchester City;25;1986;16.8;14;;35;;;2.09;;0.40;;0;0;Matches
161;Chris Eagles;eng ENG;MF;Bolton;25;1985;25.4;4;;25;;;0.98;;0.16;;0;0;Matches
162;Sylvan Ebanks-Blake;eng ENG;FW;Wolves;25;1986;11.4;1;;6;;;0.53;;0.17;;0;0;Matches
163;David Edwards;wls WAL;MF;Wolves;25;1986;21.4;3;;8;;;0.37;;0.38;;0;0;Matches
164;Ahmed Elmohamady;eg EGY;DF,MF;Sunderland;23;1987;8.7;1;;3;;;0.34;;0.33;;0;0;Matches
165;George Elokobi;cm CMR;DF;Wolves;25;1986;3.3;0;;0;;;0.00;;;;0;0;Matches
166;Brett Emerton;au AUS;DF,MF;Blackburn;32;1979;1.5;0;;1;;;0.67;;0.00;;0;0;Matches
167;José Enrique;es ESP;DF;Liverpool;25;1986;33.3;0;;3;;;0.09;;0.00;;0;0;Matches
168;Hogan Ephraim;eng ENG;FW,MF;QPR;23;1988;0.5;0;;0;;;0.00;;;;0;0;Matches
169;Michael Essien;gh GHA;DF,MF;Chelsea;28;1982;10.2;0;;3;;;0.29;;0.00;;0;0;Matches
170;Matthew Etherington;eng ENG;MF;Stoke City;29;1981;26.2;3;;15;;;0.57;;0.20;;0;0;Matches
171;Dickson Etuhu;ng NGA;MF;Fulham;29;1982;10.1;0;;2;;;0.20;;0.00;;0;0;Matches
172;Jonny Evans;nir NIR;DF;Manchester Utd;23;1988;26.9;1;;4;;;0.15;;0.25;;0;0;Matches
173;Patrice Evra;fr FRA;DF;Manchester Utd;30;1981;35.9;0;;3;;;0.08;;0.00;;0;0;Matches
174;Fábio;br BRA;DF;Manchester Utd;21;1990;2.8;0;;1;;;0.36;;0.00;;0;0;Matches
175;Alejandro Faurlín;ar ARG;MF;QPR;24;1986;20.0;1;;7;;;0.35;;0.14;;0;0;Matches
176;Marouane Fellaini;be BEL;MF;Everton;23;1987;31.7;3;;16;;;0.50;;0.19;;0;0;Matches
177;Anton Ferdinand;eng ENG;DF;Sunderland;26;1985;3.0;0;;0;;;0.00;;;;0;0;Matches
178;Anton Ferdinand;eng ENG;DF;QPR;26;1985;30.5;0;;0;;;0.00;;;;0;0;Matches
179;Rio Ferdinand;eng ENG;DF;Manchester Utd;32;1978;28.5;0;;1;;;0.04;;0.00;;0;0;Matches
180;Shane Ferguson;nir NIR;DF,MF;Newcastle Utd;20;1991;1.8;0;;0;;;0.00;;;;0;0;Matches
181;Paulo Ferreira;pt POR;DF;Chelsea;32;1979;4.1;0;;0;;;0.00;;;;0;0;Matches
182;Maynor Figueroa;hn HON;DF;Wigan Athletic;28;1983;37.2;0;;7;;;0.19;;0.00;;0;0;Matches
183;Jon Flanagan;eng ENG;DF;Liverpool;18;1993;4.3;0;;0;;;0.00;;;;0;0;Matches
184;Darren Fletcher;sct SCO;MF;Manchester Utd;27;1984;7.2;1;;2;;;0.28;;0.50;;0;0;Matches
185;Steven Fletcher;sct SCO;FW;Wolves;24;1987;26.1;12;;31;;;1.19;;0.39;;0;0;Matches
186;Kevin Foley;ie IRL;DF,MF;Wolves;26;1984;11.9;0;;0;;;0.00;;;;0;0;Matches
187;Anthony Forde;ie IRL;DF,FW;Wolves;17;1993;2.7;0;;2;;;0.74;;0.00;;0;0;Matches
