Rk;Player;Nation;Pos;Squad;Age;Born;90s;Gls;Sh;SoT;SoT%;Sh/90;SoT/90;G/Sh;G/SoT;Dist;PK;PKatt;Matches
188;Mauro Formica;ar ARG;MF;Blackburn;23;1988;24.1;4;;14;;;0.58;;0.29;;0;1;Matches
189;Marc-Antoine Fortuné;fr FRA;FW;West Brom;30;1981;12.3;2;;15;;;1.22;;0.13;;0;0;Matches
190;Ben Foster;eng ENG;GK;West Brom;28;1983;37.0;0;;0;;;0.00;;;;0;0;Matches
191;David Fox;eng ENG;MF;Norwich City;27;1983;21.5;0;;3;;;0.14;;0.00;;0;0;Matches
192;Kerim Frei;tr TUR;FW,MF;Fulham;17;1993;7.6;0;;6;;;0.79;;0.00;;0;0;Matches
193;Brad Friedel;us USA;GK;Tottenham;40;1971;38.0;0;;0;;;0.00;;;;0;0;Matches
194;Emmanuel Frimpong;gh GHA;MF;Arsenal;19;1992;2.4;0;;1;;;0.41;;0.00;;0;0;Matches
195;Emmanuel Frimpong;gh GHA;MF;Wolves;19;1992;3.2;0;;1;;;0.31;;0.00;;0;0;Matches
196;Zeki Fryers;eng ENG;DF;Manchester Utd;18;1992;0.8;0;;0;;;0.00;;;;0;0;Matches
197;Ricardo Fuller;jm JAM;FW;Stoke City;31;1979;4.0;0;;2;;;0.50;;0.00;;0;0;Matches
198;Márton Fülöp;hu HUN;GK;West Brom;28;1983;1.0;0;;0;;;0.00;;;;0;0;Matches
199;Danny Gabbidon;wls WAL;DF;QPR;31;1979;15.8;0;;3;;;0.19;;0.00;;0;0;Matches
200;William Gallas;fr FRA;DF;Tottenham;33;1977;14.7;0;;0;;;0.00;;;;0;0;Matches
201;Morten Gamst Pedersen;no NOR;FW,MF;Blackburn;29;1981;31.4;3;;9;;;0.29;;0.33;;0;0;Matches
202;Craig Gardner;eng ENG;MF;Sunderland;24;1986;23.5;3;;14;;;0.59;;0.21;;0;0;Matches
203;Gary Gardner;eng ENG;MF;Aston Villa;19;1992;6.8;0;;5;;;0.74;;0.00;;0;0;Matches
204;Ricardo Gardner;jm JAM;DF,MF;Bolton;32;1978;1.8;0;;0;;;0.00;;;;0;0;Matches
205;David de Gea;es ESP;GK;Manchester Utd;20;1990;29.0;0;;0;;;0.00;;;;0;0;Matches
206;Marcel Gecov;cz CZE;MF;Fulham;23;1988;0.1;0;;0;;;0.00;;;;0;0;Matches
207;Zoltán Gera;hu HUN;MF;West Brom;32;1979;1.9;0;;0;;;0.00;;;;0;0;Matches
208;Steven Gerrard;eng ENG;MF;Liverpool;31;1980;13.5;5;;12;;;0.89;;0.42;;0;0;Matches
209;Gervinho;ci CIV;FW,MF;Arsenal;24;1987;18.7;4;;13;;;0.70;;0.31;;0;0;Matches
210;Kieran Gibbs;eng ENG;DF,MF;Arsenal;21;1989;13.9;1;;5;;;0.36;;0.20;;0;0;Matches
211;Darron Gibson;ie IRL;MF;Manchester Utd;23;1987;1.0;0;;1;;;1.00;;0.00;;0;0;Matches
212;Darron Gibson;ie IRL;MF;Everton;23;1987;10.3;1;;;;;;;;;0;0;Matches
213;Ryan Giggs;wls WAL;FW,MF;Manchester Utd;37;1973;16.4;2;;9;;;0.55;;0.22;;0;0;Matches
214;Shay Given;ie IRL;GK;Aston Villa;35;1976;31.4;0;;0;;;0.00;;;;0;0;Matches
215;Gaël Givet;fr FRA;DF;Blackburn;29;1981;19.4;0;;2;;;0.10;;0.00;;0;0;Matches
216;Steve Gohouri;ci CIV;DF;Wigan Athletic;30;1981;7.6;0;;2;;;0.26;;0.00;;0;0;Matches
217;Jordi Gómez;es ESP;MF;Wigan Athletic;26;1985;19.9;5;;17;;;0.86;;0.18;;2;2;Matches
218;David Goodwillie;sct SCO;FW;Blackburn;22;1989;6.8;2;;3;;;0.44;;0.67;;0;0;Matches
219;Craig Gordon;sct SCO;GK;Sunderland;28;1982;1.0;0;;0;;;0.00;;;;0;0;Matches
220;Johnny Gorman;nir NIR;MF;Wolves;18;1992;0.0;0;;0;;;0.00;;;;0;0;Matches
221;Dan Gosling;eng ENG;DF,MF;Newcastle Utd;21;1990;2.7;1;;2;;;0.73;;0.50;;0;0;Matches
222;Mark Gower;eng ENG;MF;Swansea City;32;1978;12.5;0;;1;;;0.08;;0.00;;0;0;Matches
223;Danny Graham;eng ENG;FW;Swansea City;25;1985;31.5;12;;38;;;1.20;;0.29;;1;1;Matches
224;Vince Grella;au AUS;MF;Blackburn;31;1979;0.1;0;;0;;;0.00;;;;0;0;Matches
225;Zdeněk Grygera;cz CZE;DF;Fulham;31;1980;4.5;0;;0;;;0.00;;;;0;0;Matches
226;Adlène Guedioura;dz ALG;MF;Wolves;25;1985;3.3;0;;2;;;0.60;;0.00;;0;0;Matches
227;Magaye Gueye;fr FRA;FW,MF;Everton;21;1990;6.1;1;;5;;;0.82;;0.20;;0;0;Matches
228;Danny Guthrie;eng ENG;MF;Newcastle Utd;24;1987;12.5;1;;4;;;0.32;;0.25;;0;0;Matches
229;Jonás Gutiérrez;ar ARG;MF;Newcastle Utd;28;1983;36.7;2;;10;;;0.27;;0.20;;0;0;Matches
230;Brad Guzan;us USA;GK;Aston Villa;26;1984;6.6;0;;0;;;0.00;;;;0;0;Matches
231;Asamoah Gyan;gh GHA;FW;Sunderland;25;1985;2.6;0;;3;;;1.17;;0.00;;0;0;Matches
232;Ali Al-Habsi;om OMA;GK;Wigan Athletic;29;1981;38.0;0;;0;;;0.00;;;;0;0;Matches
233;Fitz Hall;eng ENG;DF,FW;QPR;30;1980;10.2;0;;0;;;0.00;;;;0;0;Matches
234;Adam Hammill;eng ENG;FW,MF;Wolves;23;1988;3.9;0;;6;;;1.55;;0.00;;0;0;Matches
235;Brede Hangeland;no NOR;DF;Fulham;30;1981;38.0;0;;4;;;0.11;;0.00;;0;0;Matches
236;Grant Hanley;sct SCO;DF;Blackburn;19;1991;20.3;1;;5;;;0.25;;0.20;;0;0;Matches
237;Owen Hargreaves;eng ENG;MF;Manchester City;30;1981;0.2;0;;0;;;0.00;;;;0;0;Matches
238;Michael Harriman;ie IRL;DF,MF;QPR;18;1992;0.3;0;;0;;;0.00;;;;0;0;Matches
239;Joe Hart;eng ENG;GK;Manchester City;24;1987;38.0;0;;0;;;0.00;;;;0;0;Matches
240;John Heitinga;nl NED;DF,MF;Everton;27;1983;28.2;1;;4;;;0.14;;0.25;;0;0;Matches
241;Heiðar Helguson;is ISL;FW;QPR;33;1977;12.8;8;;14;;;1.09;;0.43;;2;2;Matches
242;Jordan Henderson;eng ENG;MF;Liverpool;21;1990;29.5;2;;19;;;0.64;;0.11;;0;0;Matches
243;Adam Henley;wls WAL;DF;Blackburn;17;1994;5.2;0;;0;;;0.00;;;;0;0;Matches
244;Wayne Hennessey;wls WAL;GK;Wolves;24;1987;34.0;0;;0;;;0.00;;;;0;0;Matches
245;Karl Henry;eng ENG;DF,MF;Wolves;28;1982;28.7;0;;3;;;0.10;;0.00;;0;0;Matches
246;Thierry Henry;fr FRA;FW;Arsenal;33;1977;1.1;1;;1;;;0.92;;1.00;;0;0;Matches
247;Chris Herd;au AUS;DF,MF;Aston Villa;22;1989;16.3;1;;5;;;0.31;;0.20;;0;0;Matches
248;Javier Hernández;mx MEX;FW;Manchester Utd;23;1988;16.4;10;;23;;;1.40;;0.39;;1;1;Matches
249;Emile Heskey;eng ENG;FW;Aston Villa;33;1978;16.2;1;;10;;;0.62;;0.10;;0;0;Matches
250;Tony Hibbert;eng ENG;DF;Everton;30;1981;30.6;0;;1;;;0.03;;0.00;;0;0;Matches
251;Danny Higginbotham;gi GIB;DF;Stoke City;32;1978;1.3;0;;2;;;1.59;;0.00;;0;0;Matches
252;Henrique Hilário;pt POR;GK;Chelsea;35;1975;2.0;0;;0;;;0.00;;;;0;0;Matches
253;Clint Hill;eng ENG;DF;QPR;32;1978;19.0;0;;3;;;0.16;;0.00;;0;0;Matches
254;Junior Hoilett;ca CAN;FW,MF;Blackburn;21;1990;32.8;7;;21;;;0.64;;0.33;;0;1;Matches
255;Grant Holt;eng ENG;FW;Norwich City;30;1981;25.0;15;;36;;;1.44;;0.36;;2;2;Matches
256;Wes Hoolahan;ie IRL;MF;Norwich City;29;1982;25.3;4;;12;;;0.48;;0.33;;0;0;Matches
257;Tim Howard;us USA;GK;Everton;32;1979;38.0;1;;2;;;0.05;;0.50;;0;0;Matches
258;Jonny Howson;eng ENG;DF,MF;Norwich City;23;1988;10.5;1;;5;;;0.48;;0.20;;0;0;Matches
259;Tom Huddlestone;eng ENG;MF;Tottenham;24;1986;0.7;0;;1;;;1.45;;0.00;;0;0;Matches
260;Aaron Hughes;nir NIR;DF;Fulham;31;1979;17.2;0;;2;;;0.12;;0.00;;0;0;Matches
261;Robert Hulse;eng ENG;FW;QPR;31;1979;0.8;0;;0;;;0.00;;;;0;0;Matches
262;Stephen Hunt;ie IRL;FW,MF;Wolves;29;1981;15.4;3;;17;;;1.10;;0.00;;3;3;Matches
263;Sam Hutchinson;eng ENG;DF,MF;Chelsea;21;1989;0.9;0;;0;;;0.00;;;;0;0;Matches
264;Robert Huth;de GER;DF;Stoke City;26;1984;31.5;3;;7;;;0.22;;0.43;;0;0;Matches
265;Alan Hutton;sct SCO;DF;Aston Villa;26;1984;28.8;0;;0;;;0.00;;;;0;0;Matches
266;Carl Ikeme;ng NGA;GK;Wolves;25;1986;0.4;0;;0;;;0.00;;;;0;0;Matches
267;Stephen Ireland;ie IRL;MF;Aston Villa;24;1986;17.7;1;;5;;;0.28;;0.20;;0;0;Matches
268;Branislav Ivanović;rs SRB;DF;Chelsea;27;1984;25.2;3;;9;;;0.36;;0.33;;0;0;Matches
269;Jussi Jääskeläinen;fi FIN;GK;Bolton;36;1975;18.0;0;;0;;;0.00;;;;0;0;Matches
270;Simeon Jackson;ca CAN;FW;Norwich City;24;1987;10.5;3;;12;;;1.14;;0.25;;0;0;Matches
271;Phil Jagielka;eng ENG;DF,MF;Everton;28;1982;28.6;2;;5;;;0.18;;0.40;;0;0;Matches
272;Gonzalo Jara;cl CHI;DF,MF;West Brom;25;1985;1.8;0;;0;;;0.00;;;;0;0;Matches
273;Matthew Jarvis;eng ENG;MF;Wolves;25;1986;31.2;8;;13;;;0.42;;0.62;;0;0;Matches
274;Nikica Jelavić;hr CRO;FW;Everton;25;1985;10.6;9;;18;;;1.70;;0.44;;1;1;Matches
275;Jermaine Jenas;eng ENG;MF;Aston Villa;28;1983;1.2;0;;0;;;0.00;;;;0;0;Matches
276;Carl Jenkinson;eng ENG;DF;Arsenal;19;1992;5.5;0;;0;;;0.00;;;;0;0;Matches
277;Cameron Jerome;eng ENG;FW;Stoke City;24;1986;9.4;4;;10;;;1.06;;0.40;;0;0;Matches
278;Park Ji-sung;kr KOR;MF;Manchester Utd;30;1981;10.4;2;;6;;;0.58;;0.33;;0;0;Matches
279;Adam Johnson;eng ENG;MF;Manchester City;24;1987;12.7;6;;14;;;1.10;;0.43;;0;0;Matches
280;Andrew Johnson;eng ENG;FW;Fulham;30;1981;13.9;3;;16;;;1.15;;0.19;;0;0;Matches
281;Bradley Johnson;eng ENG;DF,MF;Norwich City;24;1987;23.4;2;;11;;;0.47;;0.18;;0;0;Matches
282;Glen Johnson;eng ENG;DF;Liverpool;26;1984;21.7;1;;7;;;0.32;;0.14;;0;0;Matches
283;Roger Johnson;eng ENG;DF;Wolves;28;1983;26.2;0;;3;;;0.11;;0.00;;0;0;Matches
284;Billy Jones;eng ENG;DF;West Brom;24;1987;17.9;0;;0;;;0.00;;;;0;0;Matches
285;Brad Jones;au AUS;GK;Liverpool;29;1982;0.7;0;;0;;;0.00;;;;0;0;Matches
286;David Jones;eng ENG;MF;Wigan Athletic;26;1984;12.9;0;;2;;;0.15;;0.00;;0;0;Matches
287;Kenwyne Jones;tt TRI;FW;Stoke City;26;1984;10.9;1;;2;;;0.18;;0.50;;0;0;Matches
288;Phil Jones;eng ENG;DF,MF;Manchester Utd;19;1992;23.6;1;;8;;;0.34;;0.13;;0;0;Matches
289;Nigel de Jong;nl NED;MF;Manchester City;26;1984;12.0;0;;0;;;0.00;;;;0;0;Matches
290;Eggert Jónsson;is ISL;DF,MF;Wolves;22;1988;1.9;0;;0;;;0.00;;;;0;0;Matches
291;Younès Kaboul;fr FRA;DF;Tottenham;25;1986;32.2;1;;9;;;0.28;;0.11;;0;0;Matches
292;Alexander Kačaniklić;se SWE;FW,MF;Fulham;19;1991;2.3;0;;1;;;0.44;;0.00;;0;0;Matches
293;Gaël Kakuta;cd COD;FW,MF;Bolton;20;1991;0.8;0;;0;;;0.00;;;;0;0;Matches
294;Salomon Kalou;ci CIV;FW,MF;Chelsea;25;1985;6.4;1;;6;;;0.94;;0.17;;0;0;Matches
295;Pajtim Kasami;ch SUI;FW,MF;Fulham;19;1992;3.0;0;;2;;;0.67;;0.00;;0;0;Matches
296;Jake Kean;eng ENG;GK;Blackburn;20;1991;1.0;0;;0;;;0.00;;;;0;0;Matches
297;Robbie Keane;ie IRL;FW;Aston Villa;31;1980;5.1;3;;7;;;1.37;;0.43;;0;0;Matches
298;Will Keane;ie IRL;FW,MF;Manchester Utd;18;1993;0.1;0;;0;;;0.00;;;;0;0;Matches
299;Martin Kelly;eng ENG;DF,MF;Liverpool;21;1990;10.7;0;;3;;;0.28;;0.00;;0;0;Matches
300;Stephen Kelly;ie IRL;DF;Fulham;27;1983;22.5;0;;2;;;0.09;;0.00;;0;0;Matches
301;Paddy Kenny;ie IRL;GK;QPR;33;1978;33.0;0;;0;;;0.00;;;;0;0;Matches
302;Michael Kightly;eng ENG;FW,MF;Wolves;25;1986;13.2;3;;5;;;0.38;;0.60;;0;0;Matches
303;Matthew Kilgallon;eng ENG;DF;Sunderland;27;1984;8.8;0;;0;;;0.00;;;;0;0;Matches
304;Ledley King;eng ENG;DF,MF;Tottenham;30;1980;19.9;0;;0;;;0.00;;;;0;0;Matches
305;Ivan Klasnić;hr CRO;FW;Bolton;31;1980;16.7;8;;16;;;0.96;;0.44;;1;1;Matches
306;Zat Knight;eng ENG;DF;Bolton;31;1980;22.0;0;;0;;;0.00;;;;0;0;Matches
307;Aleksandar Kolarov;rs SRB;DF;Manchester City;25;1985;9.1;2;;5;;;0.55;;0.40;;0;0;Matches
308;Vincent Kompany;be BEL;DF;Manchester City;25;1986;30.8;3;;8;;;0.26;;0.38;;0;0;Matches
309;Laurent Koscielny;fr FRA;DF;Arsenal;25;1985;31.9;2;;4;;;0.13;;0.50;;0;0;Matches
310;Niko Kranjčar;hr CRO;MF;Tottenham;26;1984;7.1;1;;5;;;0.70;;0.20;;0;0;Matches
311;Tim Krul;nl NED;GK;Newcastle Utd;23;1988;38.0;0;;0;;;0.00;;;;0;0;Matches
312;Dirk Kuyt;nl NED;DF,FW;Liverpool;31;1980;22.3;2;;17;;;0.76;;0.12;;0;0;Matches
313;Sotirios Kyrgiakos;gr GRE;DF;Sunderland;32;1979;2.1;0;;0;;;0.00;;;;0;0;Matches
314;Frank Lampard;eng ENG;MF;Chelsea;33;1978;25.0;11;;24;;;0.96;;0.33;;3;4;Matches
315;Cameron Lancaster;eng ENG;FW;Tottenham;18;1992;0.1;0;;0;;;0.00;;;;0;0;Matches
316;Henri Lansbury;eng ENG;MF;Arsenal;20;1990;0.3;0;;0;;;0.00;;;;0;0;Matches
317;Simon Lappin;sct SCO;DF,MF;Norwich City;28;1983;3.2;0;;1;;;0.31;;0.00;;0;0;Matches
318;Sebastian Larsson;se SWE;MF;Sunderland;26;1985;29.9;7;;19;;;0.63;;0.37;;0;1;Matches
319;Lucas Leiva;br BRA;MF;Liverpool;24;1987;11.6;0;;0;;;0.00;;;;0;0;Matches
320;Aaron Lennon;eng ENG;FW,MF;Tottenham;24;1987;17.5;3;;6;;;0.34;;0.50;;0;0;Matches
321;Joleon Lescott;eng ENG;DF;Manchester City;28;1982;29.8;2;;3;;;0.10;;0.67;;0;0;Matches
322;Eric Lichaj;us USA;DF;Aston Villa;22;1988;9.1;1;;2;;;0.22;;0.50;;0;0;Matches
323;Anders Lindegaard;dk DEN;GK;Manchester Utd;27;1984;8.0;0;;0;;;0.00;;;;0;0;Matches
324;Leroy Lita;eng ENG;FW;Swansea City;26;1984;5.2;2;;4;;;0.77;;0.50;;0;0;Matches
325;Jake Livermore;eng ENG;MF;Tottenham;21;1989;9.5;0;;2;;;0.21;;0.00;;0;0;Matches
326;Shane Long;ie IRL;FW;West Brom;24;1987;24.3;8;;23;;;0.95;;0.30;;1;1;Matches
327;Adrián López;es ESP;DF;Wigan Athletic;24;1987;4.9;0;;0;;;0.00;;;;0;0;Matches
328;Jason Lowe;eng ENG;DF,MF;Blackburn;19;1991;29.7;0;;1;;;0.03;;0.00;;0;0;Matches
329;David Luiz;br BRA;DF,MF;Chelsea;24;1987;18.3;2;;6;;;0.33;;0.33;;0;0;Matches
330;Romelu Lukaku;be BEL;FW;Chelsea;18;1993;1.8;0;;5;;;2.73;;0.00;;0;0;Matches
331;Peter Løvenkrands;dk DEN;FW,MF;Newcastle Utd;31;1980;2.3;0;;0;;;0.00;;;;0;0;Matches
332;Federico Macheda;it ITA;FW;Manchester Utd;19;1991;0.5;0;;0;;;0.00;;;;0;0;Matches
333;Federico Macheda;it ITA;FW;QPR;19;1991;0.4;0;;;;;;;;;0;0;Matches
334;Jamie Mackie;sct SCO;FW,MF;QPR;25;1985;24.3;7;;14;;;0.58;;0.50;;0;0;Matches
335;Stefan Maierhofer;at AUT;FW;Wolves;28;1982;0.0;0;;0;;;0.00;;;;0;0;Matches
336;Shaun Maloney;sct SCO;FW,MF;Wigan Athletic;28;1983;8.6;3;;9;;;1.05;;0.22;;1;1;Matches
337;Florent Malouda;fr FRA;FW,MF;Chelsea;31;1980;12.9;2;;13;;;1.01;;0.15;;0;0;Matches
338;Chris Martin;sct SCO;FW;Norwich City;22;1988;2.6;0;;2;;;0.76;;0.00;;0;0;Matches
339;Russell Martin;sct SCO;DF;Norwich City;25;1986;31.7;2;;5;;;0.16;;0.40;;0;0;Matches
340;Sylvain Marveaux;fr FRA;FW,MF;Newcastle Utd;25;1986;1.6;0;;0;;;0.00;;;;0;0;Matches
341;Juan Mata;es ESP;FW,MF;Chelsea;23;1988;27.9;6;;24;;;0.86;;0.25;;0;0;Matches
342;Conor McAleny;eng ENG;FW,MF;Everton;18;1992;0.2;0;;1;;;5.00;;0.00;;0;0;Matches
343;James McArthur;sct SCO;MF;Wigan Athletic;23;1987;19.7;3;;7;;;0.36;;0.43;;0;0;Matches
344;Gareth McAuley;nir NIR;DF;West Brom;31;1979;32.0;2;;7;;;0.22;;0.29;;0;0;Matches
345;James McCarthy;ie IRL;MF;Wigan Athletic;20;1990;32.0;0;;5;;;0.16;;0.00;;0;0;Matches
346;James McClean;ie IRL;DF,FW;Sunderland;22;1989;20.5;5;;15;;;0.73;;0.33;;0;0;Matches
347;Josh McEachran;eng ENG;MF;Chelsea;18;1993;0.2;0;;0;;;0.00;;;;0;0;Matches
348;Josh McEachran;eng ENG;MF;Swansea City;18;1993;1.4;0;;0;;;0.00;;;;0;0;Matches
349;James McFadden;sct SCO;FW,MF;Everton;28;1983;1.9;0;;2;;;1.07;;0.00;;0;0;Matches
350;Callum McManaman;eng ENG;FW,MF;Wigan Athletic;20;1991;0.2;0;;0;;;0.00;;;;0;0;Matches
351;Tyrone Mears;jm JAM;DF;Bolton;28;1983;1.0;0;;0;;;0.00;;;;0;0;Matches
352;Raul Meireles;pt POR;MF;Liverpool;28;1983;0.4;0;;0;;;0.00;;;;0;0;Matches
353;Raul Meireles;pt POR;MF;Chelsea;28;1983;21.4;2;;10;;;0.47;;0.20;;0;0;Matches
354;Per Mertesacker;de GER;DF;Arsenal;26;1984;20.3;0;;2;;;0.10;;0.00;;0;0;Matches
355;David Meyler;ie IRL;MF;Sunderland;22;1989;1.8;0;;0;;;0.00;;;;0;0;Matches
356;Simon Mignolet;be BEL;GK;Sunderland;23;1988;28.6;0;;0;;;0.00;;;;0;0;Matches
357;Nenad Milijaš;rs SRB;MF;Wolves;28;1983;8.2;0;;4;;;0.49;;0.00;;0;0;Matches
358;James Milner;eng ENG;DF,MF;Manchester City;25;1986;17.6;3;;8;;;0.45;;0.25;;1;1;Matches
359;Ignasi Miquel;es ESP;DF;Arsenal;18;1992;2.4;0;;0;;;0.00;;;;0;0;Matches
360;Ryo Miyaichi;jp JPN;FW,MF;Bolton;18;1992;7.6;0;;4;;;0.53;;0.00;;0;0;Matches
361;Anthony Modeste;fr FRA;FW;Blackburn;23;1988;4.4;0;;4;;;0.92;;0.00;;0;0;Matches
362;Luka Modrić;hr CRO;MF;Tottenham;25;1985;35.7;4;;25;;;0.70;;0.16;;0;0;Matches
363;Garry Monk;eng ENG;DF;Swansea City;32;1979;14.1;0;;0;;;0.00;;;;0;0;Matches
364;Luke Moore;eng ENG;FW;Swansea City;25;1986;5.9;2;;6;;;1.02;;0.33;;0;0;Matches
365;Vangelis Moras;gr GRE;DF;Swansea City;29;1981;0.1;0;;0;;;0.00;;;;0;0;Matches
366;Steve Morison;wls WAL;FW;Norwich City;27;1983;23.4;9;;23;;;0.98;;0.39;;0;0;Matches
367;Josh Morris;eng ENG;DF,FW;Blackburn;19;1991;0.9;0;;1;;;1.11;;0.00;;0;0;Matches
368;James Morrison;sct SCO;FW,MF;West Brom;25;1986;23.8;5;;17;;;0.71;;0.29;;0;0;Matches
369;Victor Moses;ng NGA;DF,FW;Wigan Athletic;20;1990;35.7;6;;32;;;0.90;;0.19;;0;0;Matches
370;Fabrice Muamba;eng ENG;MF;Bolton;23;1988;14.7;1;;4;;;0.27;;0.25;;0;0;Matches
371;Youssouf Mulumbu;cd COD;MF;West Brom;24;1987;31.0;1;;8;;;0.26;;0.13;;0;0;Matches
372;Danny Murphy;eng ENG;MF;Fulham;34;1977;30.3;3;;11;;;0.36;;0.09;;2;2;Matches
373;David N'Gog;fr FRA;FW;Bolton;22;1989;22.6;3;;21;;;0.93;;0.14;;0;0;Matches
374;Charles N'Zogbia;fr FRA;DF,FW;Aston Villa;25;1986;23.0;2;;11;;;0.48;;0.18;;0;0;Matches
